timestamp,RT,DA
2015-07-02 20:40:00,23.03,31.15
2015-07-02 20:45:00,22.21,31.15
2015-07-02 20:50:00,22.26,31.15
2015-07-02 20:55:00,22.53,31.15
2015-07-02 21:00:00,23.15,31.78
2015-07-02 21:05:00,22.83,31.78
2015-07-02 21:10:00,23.62,31.78
2015-07-02 21:15:00,23.17,31.78
2015-07-02 21:20:00,23.56,31.78
2015-07-02 21:25:00,22.66,31.78
2015-07-02 21:30:00,22.31,31.78
2015-07-02 21:35:00,22.66,31.78
2015-07-02 21:40:00,22.46,31.78
2015-07-02 21:45:00,22.77,31.78
2015-07-02 21:50:00,22.66,31.78
2015-07-02 21:55:00,22.45,31.78
2015-07-02 22:00:00,22.02,26.96
2015-07-02 22:05:00,21.87,26.96
2015-07-02 22:10:00,22.1,26.96
2015-07-02 22:15:00,21.62,26.96
2015-07-02 22:20:00,21.39,26.96
2015-07-02 22:25:00,21.38,26.96
2015-07-02 22:30:00,127.38,26.96
2015-07-02 22:35:00,22.2,26.96
2015-07-02 22:40:00,22.28,26.96
2015-07-02 22:45:00,21.27,26.96
2015-07-02 22:50:00,20.7,26.96
2015-07-02 22:55:00,20.6,26.96
2015-07-02 23:00:00,20.43,25.73
2015-07-02 23:05:00,20.67,25.73
2015-07-02 23:10:00,20.61,25.73
2015-07-02 23:15:00,20.76,25.73
2015-07-02 23:20:00,19.88,25.73
2015-07-02 23:25:00,19.76,25.73
2015-07-02 23:30:00,18.83,25.73
2015-07-02 23:35:00,18.78,25.73
2015-07-02 23:40:00,18.73,25.73
2015-07-02 23:45:00,18.45,25.73
2015-07-02 23:50:00,16.41,25.73
2015-07-02 23:55:00,17.67,25.73
2015-07-03 00:00:00,18.17,22.76
2015-07-03 00:05:00,17.92,22.76
2015-07-03 00:10:00,23.1,22.76
2015-07-03 00:15:00,18.06,22.76
2015-07-03 00:20:00,12.99,22.76
2015-07-03 00:25:00,15.78,22.76
2015-07-03 00:30:00,17.86,22.76
2015-07-03 00:35:00,15.67,22.76
2015-07-03 00:40:00,17.71,22.76
2015-07-03 00:45:00,17.64,22.76
2015-07-03 00:50:00,17.97,22.76
2015-07-03 00:55:00,17.43,22.76
2015-07-03 01:00:00,17.8,20.18
2015-07-03 01:05:00,17.97,20.18
2015-07-03 01:10:00,12.8,20.18
2015-07-03 01:15:00,17.84,20.18
2015-07-03 01:20:00,15.8,20.18
2015-07-03 01:25:00,17.0,20.18
2015-07-03 01:30:00,15.81,20.18
2015-07-03 01:35:00,15.77,20.18
2015-07-03 01:40:00,17.6,20.18
2015-07-03 01:45:00,15.62,20.18
2015-07-03 01:50:00,17.64,20.18
2015-07-03 01:55:00,12.35,20.18
2015-07-03 02:00:00,11.64,19.34
2015-07-03 02:05:00,11.61,19.34
2015-07-03 02:10:00,17.57,19.34
2015-07-03 02:15:00,17.06,19.34
2015-07-03 02:20:00,15.14,19.34
2015-07-03 02:25:00,15.24,19.34
2015-07-03 02:30:00,11.44,19.34
2015-07-03 02:35:00,11.72,19.34
2015-07-03 02:40:00,12.23,19.34
2015-07-03 02:45:00,12.2,19.34
2015-07-03 02:50:00,11.41,19.34
2015-07-03 02:55:00,11.37,19.34
2015-07-03 03:00:00,11.35,19.13
2015-07-03 03:05:00,12.1,19.13
2015-07-03 03:10:00,11.15,19.13
2015-07-03 03:15:00,11.85,19.13
2015-07-03 03:20:00,13.29,19.13
2015-07-03 03:25:00,13.24,19.13
2015-07-03 03:30:00,11.67,19.13
2015-07-03 03:35:00,11.7,19.13
2015-07-03 03:40:00,13.22,19.13
2015-07-03 03:45:00,13.21,19.13
2015-07-03 03:50:00,13.16,19.13
2015-07-03 03:55:00,14.62,19.13
2015-07-03 04:00:00,14.98,19.99
2015-07-03 04:05:00,15.69,19.99
2015-07-03 04:10:00,15.28,19.99
2015-07-03 04:15:00,15.28,19.99
2015-07-03 04:20:00,15.35,19.99
2015-07-03 04:25:00,15.61,19.99
2015-07-03 04:30:00,15.51,19.99
2015-07-03 04:35:00,15.28,19.99
2015-07-03 04:40:00,13.08,19.99
2015-07-03 04:45:00,14.46,19.99
2015-07-03 04:50:00,14.56,19.99
2015-07-03 04:55:00,14.53,19.99
2015-07-03 05:00:00,14.07,23.18
2015-07-03 05:05:00,15.05,23.18
2015-07-03 05:10:00,17.34,23.18
2015-07-03 05:15:00,22.3,23.18
2015-07-03 05:20:00,19.08,23.18
2015-07-03 05:25:00,18.67,23.18
2015-07-03 05:30:00,20.44,23.18
2015-07-03 05:35:00,19.9,23.18
2015-07-03 05:40:00,20.23,23.18
2015-07-03 05:45:00,18.91,23.18
2015-07-03 05:50:00,19.02,23.18
2015-07-03 05:55:00,19.52,23.18
2015-07-03 06:00:00,18.69,30.18
2015-07-03 06:05:00,19.26,30.18
2015-07-03 06:10:00,19.06,30.18
2015-07-03 06:15:00,19.0,30.18
2015-07-03 06:20:00,19.08,30.18
2015-07-03 06:25:00,19.2,30.18
2015-07-03 06:30:00,18.83,30.18
2015-07-03 06:31:00,18.96,30.18
2015-07-03 06:35:00,19.33,30.18
2015-07-03 06:40:00,19.34,30.18
2015-07-03 06:45:00,19.2,30.18
2015-07-03 06:50:00,31.57,30.18
2015-07-03 06:55:00,23.41,30.18
2015-07-03 07:00:00,19.67,26.49
2015-07-03 07:05:00,20.64,26.49
2015-07-03 07:10:00,20.09,26.49
2015-07-03 07:15:00,19.19,26.49
2015-07-03 07:20:00,19.48,26.49
2015-07-03 07:25:00,18.5,26.49
2015-07-03 07:30:00,18.7,26.49
2015-07-03 07:35:00,18.77,26.49
2015-07-03 07:40:00,18.8,26.49
2015-07-03 07:45:00,18.59,26.49
2015-07-03 07:50:00,18.48,26.49
2015-07-03 07:55:00,18.59,26.49
2015-07-03 08:00:00,18.85,26.2
2015-07-03 08:05:00,19.0,26.2
2015-07-03 08:10:00,19.18,26.2
2015-07-03 08:15:00,19.44,26.2
2015-07-03 08:20:00,19.37,26.2
2015-07-03 08:25:00,19.44,26.2
2015-07-03 08:30:00,19.39,26.2
2015-07-03 08:35:00,19.3,26.2
2015-07-03 08:40:00,19.31,26.2
2015-07-03 08:45:00,19.24,26.2
2015-07-03 08:50:00,19.08,26.2
2015-07-03 08:55:00,18.82,26.2
2015-07-03 09:00:00,18.9,25.76
2015-07-03 09:05:00,18.34,25.76
2015-07-03 09:10:00,17.93,25.76
2015-07-03 09:15:00,18.04,25.76
2015-07-03 09:20:00,18.03,25.76
2015-07-03 09:25:00,17.98,25.76
2015-07-03 09:30:00,18.11,25.76
2015-07-03 09:35:00,17.99,25.76
2015-07-03 09:40:00,18.13,25.76
2015-07-03 09:45:00,26.44,25.76
2015-07-03 09:50:00,18.87,25.76
2015-07-03 09:55:00,18.26,25.76
2015-07-03 10:00:00,18.7,27.86
2015-07-03 10:05:00,18.2,27.86
2015-07-03 10:10:00,17.45,27.86
2015-07-03 10:15:00,16.74,27.86
2015-07-03 10:20:00,17.09,27.86
2015-07-03 10:25:00,17.64,27.86
2015-07-03 10:30:00,18.08,27.86
2015-07-03 10:35:00,17.68,27.86
2015-07-03 10:40:00,17.01,27.86
2015-07-03 10:45:00,17.53,27.86
2015-07-03 10:50:00,18.39,27.86
2015-07-03 10:55:00,18.79,27.86
2015-07-03 11:00:00,18.08,30.47
2015-07-03 11:05:00,17.78,30.47
2015-07-03 11:10:00,17.69,30.47
2015-07-03 11:15:00,17.88,30.47
2015-07-03 11:20:00,17.9,30.47
2015-07-03 11:25:00,17.86,30.47
2015-07-03 11:30:00,17.96,30.47
2015-07-03 11:35:00,18.02,30.47
2015-07-03 11:40:00,18.16,30.47
2015-07-03 11:45:00,18.01,30.47
2015-07-03 11:50:00,17.68,30.47
2015-07-03 11:55:00,17.58,30.47
2015-07-03 12:00:00,17.61,30.91
2015-07-03 12:05:00,17.38,30.91
2015-07-03 12:10:00,17.21,30.91
2015-07-03 12:15:00,17.71,30.91
2015-07-03 12:20:00,17.84,30.91
2015-07-03 12:25:00,18.01,30.91
2015-07-03 12:30:00,17.94,30.91
2015-07-03 12:35:00,17.97,30.91
2015-07-03 12:40:00,18.19,30.91
2015-07-03 12:45:00,18.02,30.91
2015-07-03 12:50:00,17.91,30.91
2015-07-03 12:55:00,17.78,30.91
2015-07-03 13:00:00,17.94,32.06
2015-07-03 13:05:00,17.82,32.06
2015-07-03 13:10:00,17.54,32.06
2015-07-03 13:15:00,17.63,32.06
2015-07-03 13:20:00,17.29,32.06
2015-07-03 13:25:00,17.75,32.06
2015-07-03 13:30:00,17.82,32.06
2015-07-03 13:35:00,17.83,32.06
2015-07-03 13:40:00,17.62,32.06
2015-07-03 13:45:00,17.82,32.06
2015-07-03 13:50:00,17.87,32.06
2015-07-03 13:55:00,17.97,32.06
2015-07-03 14:00:00,17.99,31.69
2015-07-03 14:05:00,18.07,31.69
2015-07-03 14:10:00,18.06,31.69
2015-07-03 14:15:00,18.11,31.69
2015-07-03 14:20:00,18.12,31.69
2015-07-03 14:25:00,18.11,31.69
2015-07-03 14:30:00,18.12,31.69
2015-07-03 14:35:00,18.3,31.69
2015-07-03 14:40:00,18.14,31.69
2015-07-03 14:45:00,18.05,31.69
2015-07-03 14:50:00,18.1,31.69
2015-07-03 14:55:00,18.11,31.69
2015-07-03 15:00:00,18.25,30.18
2015-07-03 15:05:00,18.28,30.18
2015-07-03 15:10:00,18.23,30.18
2015-07-03 15:15:00,18.21,30.18
2015-07-03 15:20:00,18.2,30.18
2015-07-03 15:25:00,18.23,30.18
2015-07-03 15:30:00,18.15,30.18
2015-07-03 15:35:00,18.25,30.18
2015-07-03 15:42:00,18.34,30.18
2015-07-03 15:43:00,18.33,30.18
2015-07-03 15:45:00,18.31,30.18
2015-07-03 15:50:00,18.16,30.18
2015-07-03 15:55:00,18.25,30.18
2015-07-03 16:00:00,18.35,33.17
2015-07-03 16:05:00,18.32,33.17
2015-07-03 16:10:00,18.26,33.17
2015-07-03 16:15:00,18.33,33.17
2015-07-03 16:20:00,18.32,33.17
2015-07-03 16:25:00,18.32,33.17
2015-07-03 16:30:00,18.41,33.17
2015-07-03 16:35:00,18.49,33.17
2015-07-03 16:40:00,18.44,33.17
2015-07-03 16:45:00,18.45,33.17
2015-07-03 16:50:00,18.41,33.17
2015-07-03 16:55:00,18.45,33.17
2015-07-03 17:00:00,18.4,44.45
2015-07-03 17:05:00,18.39,44.45
2015-07-03 17:10:00,18.4,44.45
2015-07-03 17:15:00,18.46,44.45
2015-07-03 17:20:00,18.46,44.45
2015-07-03 17:25:00,18.52,44.45
2015-07-03 17:30:00,18.53,44.45
2015-07-03 17:35:00,18.63,44.45
2015-07-03 17:40:00,18.61,44.45
2015-07-03 17:45:00,18.62,44.45
2015-07-03 17:50:00,18.63,44.45
2015-07-03 17:55:00,18.78,44.45
2015-07-03 17:58:00,18.99,44.45
2015-07-03 18:00:00,19.02,48.94
2015-07-03 18:05:00,19.08,48.94
2015-07-03 18:10:00,19.18,48.94
2015-07-03 18:15:00,19.26,48.94
2015-07-03 18:20:00,19.3,48.94
2015-07-03 18:25:00,19.27,48.94
2015-07-03 18:30:00,19.15,48.94
2015-07-03 18:35:00,19.24,48.94
2015-07-03 18:40:00,19.46,48.94
2015-07-03 18:45:00,19.87,48.94
2015-07-03 18:50:00,20.15,48.94
2015-07-03 18:55:00,20.79,48.94
2015-07-03 19:00:00,20.28,47.44
2015-07-03 19:05:00,20.13,47.44
2015-07-03 19:10:00,20.06,47.44
2015-07-03 19:15:00,20.37,47.44
2015-07-03 19:20:00,23.88,47.44
2015-07-03 19:21:00,25.6,47.44
2015-07-03 19:22:00,25.6,47.44
2015-07-03 19:25:00,25.03,47.44
2015-07-03 19:30:00,25.57,47.44
2015-07-03 19:32:00,25.78,47.44
2015-07-03 19:35:00,25.83,47.44
2015-07-03 19:40:00,25.85,47.44
2015-07-03 19:45:00,25.86,47.44
2015-07-03 19:50:00,24.02,47.44
2015-07-03 19:55:00,21.75,47.44
2015-07-03 20:00:00,21.79,39.24
2015-07-03 20:05:00,21.29,39.24
2015-07-03 20:10:00,20.85,39.24
2015-07-03 20:15:00,20.81,39.24
2015-07-03 20:20:00,20.76,39.24
2015-07-03 20:25:00,20.84,39.24
2015-07-03 20:30:00,20.74,39.24
2015-07-03 20:35:00,20.65,39.24
2015-07-03 20:40:00,20.55,39.24
2015-07-03 20:45:00,20.7,39.24
2015-07-03 20:50:00,20.73,39.24
2015-07-03 20:55:00,20.65,39.24
2015-07-03 21:00:00,21.44,33.55
2015-07-03 21:05:00,20.86,33.55
2015-07-03 21:10:00,21.15,33.55
2015-07-03 21:15:00,21.01,33.55
2015-07-03 21:20:00,20.68,33.55
2015-07-03 21:25:00,20.44,33.55
2015-07-03 21:30:00,20.3,33.55
2015-07-03 21:35:00,20.12,33.55
2015-07-03 21:40:00,19.95,33.55
2015-07-03 21:45:00,19.81,33.55
2015-07-03 21:50:00,19.63,33.55
2015-07-03 21:55:00,19.44,33.55
2015-07-03 22:00:00,19.4,27.79
2015-07-03 22:05:00,21.42,27.79
2015-07-03 22:10:00,21.46,27.79
2015-07-03 22:15:00,19.92,27.79
2015-07-03 22:20:00,20.0,27.79
2015-07-03 22:25:00,21.35,27.79
2015-07-03 22:30:00,20.86,27.79
2015-07-03 22:35:00,20.37,27.79
2015-07-03 22:40:00,20.38,27.79
2015-07-03 22:45:00,20.18,27.79
2015-07-03 22:50:00,19.7,27.79
2015-07-03 22:55:00,19.64,27.79
2015-07-03 23:00:00,19.63,27.03
2015-07-03 23:05:00,19.57,27.03
2015-07-03 23:10:00,19.51,27.03
2015-07-03 23:15:00,19.2,27.03
2015-07-03 23:20:00,19.07,27.03
2015-07-03 23:25:00,19.03,27.03
2015-07-03 23:30:00,19.22,27.03
2015-07-03 23:35:00,19.21,27.03
2015-07-03 23:40:00,18.92,27.03
2015-07-03 23:45:00,19.16,27.03
2015-07-03 23:50:00,19.19,27.03
2015-07-03 23:55:00,19.1,27.03
2015-07-04 00:00:00,18.93,22.59
2015-07-04 00:05:00,18.94,22.59
2015-07-04 00:10:00,18.92,22.59
2015-07-04 00:15:00,19.07,22.59
2015-07-04 00:20:00,18.87,22.59
2015-07-04 00:25:00,18.53,22.59
2015-07-04 00:30:00,18.44,22.59
2015-07-04 00:35:00,17.96,22.59
2015-07-04 00:40:00,17.6,22.59
2015-07-04 00:45:00,17.82,22.59
2015-07-04 00:50:00,17.74,22.59
2015-07-04 00:55:00,16.76,22.59
2015-07-04 01:00:00,16.69,22.96
2015-07-04 01:05:00,17.29,22.96
2015-07-04 01:10:00,16.61,22.96
2015-07-04 01:15:00,16.27,22.96
2015-07-04 01:20:00,16.31,22.96
2015-07-04 01:25:00,16.87,22.96
2015-07-04 01:30:00,17.01,22.96
2015-07-04 01:35:00,16.91,22.96
2015-07-04 01:40:00,17.08,22.96
2015-07-04 01:45:00,17.48,22.96
2015-07-04 01:50:00,17.61,22.96
2015-07-04 01:55:00,17.16,22.96
2015-07-04 02:00:00,16.91,20.75
2015-07-04 02:05:00,16.8,20.75
2015-07-04 02:10:00,17.03,20.75
2015-07-04 02:15:00,17.64,20.75
2015-07-04 02:20:00,17.68,20.75
2015-07-04 02:25:00,17.55,20.75
2015-07-04 02:30:00,17.55,20.75
2015-07-04 02:35:00,17.01,20.75
2015-07-04 02:40:00,17.3,20.75
2015-07-04 02:45:00,17.16,20.75
2015-07-04 02:50:00,16.86,20.75
2015-07-04 02:55:00,17.18,20.75
2015-07-04 03:00:00,17.26,20.75
2015-07-04 03:05:00,16.95,20.75
2015-07-04 03:10:00,16.78,20.75
2015-07-04 03:15:00,16.91,20.75
2015-07-04 03:20:00,17.01,20.75
2015-07-04 03:25:00,17.08,20.75
2015-07-04 03:30:00,17.27,20.75
2015-07-04 03:35:00,17.13,20.75
2015-07-04 03:40:00,16.86,20.75
2015-07-04 03:45:00,16.86,20.75
2015-07-04 03:50:00,16.72,20.75
2015-07-04 03:55:00,16.88,20.75
2015-07-04 04:00:00,16.94,21.27
2015-07-04 04:05:00,16.99,21.27
2015-07-04 04:10:00,16.93,21.27
2015-07-04 04:15:00,17.33,21.27
2015-07-04 04:20:00,17.98,21.27
2015-07-04 04:25:00,17.92,21.27
2015-07-04 04:30:00,17.81,21.27
2015-07-04 04:35:00,18.13,21.27
2015-07-04 04:40:00,18.47,21.27
2015-07-04 04:45:00,18.39,21.27
2015-07-04 04:50:00,18.16,21.27
2015-07-04 04:55:00,18.23,21.27
2015-07-04 05:00:00,18.43,25.8
2015-07-04 05:05:00,19.21,25.8
2015-07-04 05:10:00,19.02,25.8
2015-07-04 05:15:00,19.47,25.8
2015-07-04 05:20:00,19.5,25.8
2015-07-04 05:25:00,19.44,25.8
2015-07-04 05:30:00,19.59,25.8
2015-07-04 05:35:00,19.54,25.8
2015-07-04 05:40:00,19.57,25.8
2015-07-04 05:45:00,19.68,25.8
2015-07-04 05:50:00,19.78,25.8
2015-07-04 05:55:00,19.71,25.8
2015-07-04 06:00:00,19.9,39.63
2015-07-04 06:02:00,20.21,39.63
2015-07-04 06:05:00,20.59,39.63
2015-07-04 06:10:00,20.88,39.63
2015-07-04 06:15:00,20.44,39.63
2015-07-04 06:20:00,20.48,39.63
2015-07-04 06:25:00,20.53,39.63
2015-07-04 06:30:00,20.52,39.63
2015-07-04 06:35:00,20.68,39.63
2015-07-04 06:40:00,20.83,39.63
2015-07-04 06:45:00,20.89,39.63
2015-07-04 06:50:00,20.91,39.63
2015-07-04 06:55:00,20.83,39.63
2015-07-04 07:00:00,20.71,37.17
2015-07-04 07:05:00,20.74,37.17
2015-07-04 07:10:00,20.81,37.17
2015-07-04 07:15:00,20.93,37.17
2015-07-04 07:20:00,20.99,37.17
2015-07-04 07:25:00,21.11,37.17
2015-07-04 07:30:00,20.95,37.17
2015-07-04 07:35:00,20.66,37.17
2015-07-04 07:40:00,20.64,37.17
2015-07-04 07:45:00,20.73,37.17
2015-07-04 07:50:00,21.1,37.17
2015-07-04 07:55:00,21.11,37.17
2015-07-04 08:00:00,20.93,35.74
2015-07-04 08:05:00,21.01,35.74
2015-07-04 08:10:00,21.12,35.74
2015-07-04 08:15:00,21.05,35.74
2015-07-04 08:20:00,20.95,35.74
2015-07-04 08:25:00,20.91,35.74
2015-07-04 08:30:00,20.86,35.74
2015-07-04 08:35:00,20.75,35.74
2015-07-04 08:40:00,20.66,35.74
2015-07-04 08:45:00,20.82,35.74
2015-07-04 08:50:00,24.78,35.74
2015-07-04 08:55:00,23.62,35.74
2015-07-04 09:00:00,21.05,37.4
2015-07-04 09:05:00,21.9,37.4
2015-07-04 09:10:00,20.65,37.4
2015-07-04 09:15:00,20.63,37.4
2015-07-04 09:20:00,20.7,37.4
2015-07-04 09:25:00,20.78,37.4
2015-07-04 09:30:00,20.81,37.4
2015-07-04 09:35:00,20.75,37.4
2015-07-04 09:40:00,20.86,37.4
2015-07-04 09:45:00,20.93,37.4
2015-07-04 09:50:00,20.93,37.4
2015-07-04 09:55:00,21.22,37.4
2015-07-04 10:00:00,21.39,37.62
2015-07-04 10:05:00,21.29,37.62
2015-07-04 10:10:00,20.97,37.62
2015-07-04 10:15:00,21.07,37.62
2015-07-04 10:20:00,21.12,37.62
2015-07-04 10:25:00,21.13,37.62
2015-07-04 10:30:00,21.08,37.62
2015-07-04 10:35:00,21.06,37.62
2015-07-04 10:40:00,20.9,37.62
2015-07-04 10:45:00,20.92,37.62
2015-07-04 10:50:00,21.29,37.62
2015-07-04 10:55:00,21.91,37.62
2015-07-04 11:00:00,21.92,36.65
2015-07-04 11:05:00,22.04,36.65
2015-07-04 11:10:00,22.12,36.65
2015-07-04 11:15:00,21.86,36.65
2015-07-04 11:20:00,21.9,36.65
2015-07-04 11:25:00,22.43,36.65
2015-07-04 11:30:00,22.4,36.65
2015-07-04 11:35:00,22.2,36.65
2015-07-04 11:40:00,22.41,36.65
2015-07-04 11:45:00,22.83,36.65
2015-07-04 11:50:00,22.76,36.65
2015-07-04 11:55:00,22.62,36.65
2015-07-04 12:00:00,22.23,36.2
2015-07-04 12:05:00,21.94,36.2
2015-07-04 12:10:00,22.16,36.2
2015-07-04 12:15:00,22.58,36.2
2015-07-04 12:20:00,22.48,36.2
2015-07-04 12:25:00,22.37,36.2
2015-07-04 12:30:00,21.96,36.2
2015-07-04 12:35:00,22.3,36.2
2015-07-04 12:40:00,22.54,36.2
2015-07-04 12:45:00,23.19,36.2
2015-07-04 12:50:00,28.22,36.2
2015-07-04 12:55:00,25.76,36.2
2015-07-04 13:00:00,23.26,34.91
2015-07-04 13:05:00,22.96,34.91
2015-07-04 13:10:00,22.77,34.91
2015-07-04 13:15:00,22.64,34.91
2015-07-04 13:20:00,22.47,34.91
2015-07-04 13:25:00,22.35,34.91
2015-07-04 13:30:00,22.31,34.91
2015-07-04 13:35:00,22.78,34.91
2015-07-04 13:40:00,23.26,34.91
2015-07-04 13:45:00,23.65,34.91
2015-07-04 13:50:00,23.62,34.91
2015-07-04 13:55:00,23.29,34.91
2015-07-04 14:00:00,23.19,34.11
2015-07-04 14:05:00,23.69,34.11
2015-07-04 14:10:00,23.6,34.11
2015-07-04 14:15:00,23.13,34.11
2015-07-04 14:20:00,22.79,34.11
2015-07-04 14:25:00,23.12,34.11
2015-07-04 14:30:00,23.55,34.11
2015-07-04 14:35:00,22.83,34.11
2015-07-04 14:40:00,22.35,34.11
2015-07-04 14:45:00,22.38,34.11
2015-07-04 14:50:00,22.28,34.11
2015-07-04 14:55:00,22.54,34.11
2015-07-04 15:00:00,22.68,33.94
2015-07-04 15:05:00,22.71,33.94
2015-07-04 15:10:00,22.74,33.94
2015-07-04 15:15:00,22.54,33.94
2015-07-04 15:20:00,22.63,33.94
2015-07-04 15:25:00,22.74,33.94
2015-07-04 15:30:00,22.6,33.94
2015-07-04 15:35:00,22.31,33.94
2015-07-04 15:40:00,22.33,33.94
2015-07-04 15:45:00,22.48,33.94
2015-07-04 15:50:00,22.76,33.94
2015-07-04 15:55:00,22.65,33.94
2015-07-04 16:00:00,22.48,37.45
2015-07-04 16:05:00,22.36,37.45
2015-07-04 16:10:00,22.51,37.45
2015-07-04 16:15:00,22.56,37.45
2015-07-04 16:20:00,22.42,37.45
2015-07-04 16:25:00,22.44,37.45
2015-07-04 16:30:00,22.34,37.45
2015-07-04 16:35:00,22.44,37.45
2015-07-04 16:40:00,22.48,37.45
2015-07-04 16:45:00,22.66,37.45
2015-07-04 16:50:00,22.94,37.45
