timestamp,RT,DA
2015-07-04 16:55:00,22.77,37.45
2015-07-04 17:00:00,22.71,40.62
2015-07-04 17:05:00,22.65,40.62
2015-07-04 17:10:00,22.98,40.62
2015-07-04 17:15:00,24.45,40.62
2015-07-04 17:20:00,24.9,40.62
2015-07-04 17:25:00,24.9,40.62
2015-07-04 17:30:00,23.57,40.62
2015-07-04 17:35:00,23.11,40.62
2015-07-04 17:40:00,23.45,40.62
2015-07-04 17:45:00,23.7,40.62
2015-07-04 17:50:00,24.2,40.62
2015-07-04 17:55:00,24.19,40.62
2015-07-04 18:00:00,27.81,51.56
2015-07-04 18:05:00,25.74,51.56
2015-07-04 18:10:00,25.87,51.56
2015-07-04 18:15:00,26.24,51.56
2015-07-04 18:20:00,25.66,51.56
2015-07-04 18:25:00,26.0,51.56
2015-07-04 18:30:00,29.19,51.56
2015-07-04 18:35:00,32.88,51.56
2015-07-04 18:40:00,33.95,51.56
2015-07-04 18:45:00,34.67,51.56
2015-07-04 18:50:00,35.79,51.56
2015-07-04 18:55:00,40.27,51.56
2015-07-04 19:00:00,40.53,59.96
2015-07-04 19:05:00,33.35,59.96
2015-07-04 19:10:00,35.04,59.96
2015-07-04 19:15:00,35.55,59.96
2015-07-04 19:20:00,37.11,59.96
2015-07-04 19:25:00,34.72,59.96
2015-07-04 19:30:00,34.71,59.96
2015-07-04 19:35:00,34.72,59.96
2015-07-04 19:40:00,34.72,59.96
2015-07-04 19:45:00,35.26,59.96
2015-07-04 19:50:00,34.66,59.96
2015-07-04 19:55:00,34.7,59.96
2015-07-04 20:00:00,33.36,39.31
2015-07-04 20:05:00,33.15,39.31
2015-07-04 20:10:00,33.27,39.31
2015-07-04 20:15:00,33.6,39.31
2015-07-04 20:17:00,35.7,39.31
2015-07-04 20:18:00,35.72,39.31
2015-07-04 20:20:00,34.77,39.31
2015-07-04 20:25:00,34.3,39.31
2015-07-04 20:30:00,33.2,39.31
2015-07-04 20:35:00,29.18,39.31
2015-07-04 20:40:00,29.18,39.31
2015-07-04 20:45:00,26.94,39.31
2015-07-04 20:50:00,26.46,39.31
2015-07-04 20:55:00,27.36,39.31
2015-07-04 21:00:00,27.5,38.15
2015-07-04 21:05:00,28.03,38.15
2015-07-04 21:10:00,29.18,38.15
2015-07-04 21:15:00,28.04,38.15
2015-07-04 21:20:00,25.6,38.15
2015-07-04 21:25:00,24.88,38.15
2015-07-04 21:30:00,23.77,38.15
2015-07-04 21:35:00,23.36,38.15
2015-07-04 21:40:00,23.02,38.15
2015-07-04 21:45:00,22.41,38.15
2015-07-04 21:50:00,23.36,38.15
2015-07-04 21:55:00,23.11,38.15
2015-07-04 22:00:00,27.53,29.96
2015-07-04 22:05:00,23.41,29.96
2015-07-04 22:10:00,23.99,29.96
2015-07-04 22:15:00,23.79,29.96
2015-07-04 22:20:00,23.55,29.96
2015-07-04 22:25:00,22.87,29.96
2015-07-04 22:30:00,27.64,29.96
2015-07-04 22:35:00,22.93,29.96
2015-07-04 22:40:00,21.74,29.96
2015-07-04 22:45:00,21.89,29.96
2015-07-04 22:50:00,21.67,29.96
2015-07-04 22:55:00,21.59,29.96
2015-07-04 23:00:00,21.85,28.13
2015-07-04 23:05:00,21.71,28.13
2015-07-04 23:10:00,21.8,28.13
2015-07-04 23:15:00,21.82,28.13
2015-07-04 23:20:00,21.88,28.13
2015-07-04 23:25:00,21.88,28.13
2015-07-04 23:30:00,21.48,28.13
2015-07-04 23:35:00,21.43,28.13
2015-07-04 23:40:00,21.33,28.13
2015-07-04 23:45:00,21.17,28.13
2015-07-04 23:50:00,21.08,28.13
2015-07-04 23:55:00,21.01,28.13
2015-07-05 00:00:00,21.19,23.84
2015-07-05 00:05:00,21.15,23.84
2015-07-05 00:10:00,21.22,23.84
2015-07-05 00:15:00,21.23,23.84
2015-07-05 00:20:00,21.19,23.84
2015-07-05 00:25:00,21.19,23.84
2015-07-05 00:30:00,21.15,23.84
2015-07-05 00:35:00,21.04,23.84
2015-07-05 00:40:00,21.09,23.84
2015-07-05 00:45:00,21.09,23.84
2015-07-05 00:50:00,21.12,23.84
2015-07-05 00:55:00,21.09,23.84
2015-07-05 01:00:00,21.02,22.82
2015-07-05 01:05:00,20.99,22.82
2015-07-05 01:10:00,21.02,22.82
2015-07-05 01:15:00,21.01,22.82
2015-07-05 01:20:00,20.99,22.82
2015-07-05 01:25:00,20.91,22.82
2015-07-05 01:30:00,20.87,22.82
2015-07-05 01:35:00,20.76,22.82
2015-07-05 01:40:00,20.76,22.82
2015-07-05 01:45:00,20.75,22.82
2015-07-05 01:50:00,20.72,22.82
2015-07-05 01:55:00,20.64,22.82
2015-07-05 02:00:00,20.6,21.23
2015-07-05 02:05:00,20.52,21.23
2015-07-05 02:10:00,20.69,21.23
2015-07-05 02:15:00,20.75,21.23
2015-07-05 02:20:00,20.73,21.23
2015-07-05 02:25:00,20.62,21.23
2015-07-05 02:30:00,20.76,21.23
2015-07-05 02:35:00,20.78,21.23
2015-07-05 02:40:00,20.78,21.23
2015-07-05 02:45:00,20.76,21.23
2015-07-05 02:50:00,20.76,21.23
2015-07-05 02:55:00,20.75,21.23
2015-07-05 03:00:00,20.75,20.95
2015-07-05 03:05:00,20.67,20.95
2015-07-05 03:10:00,20.71,20.95
2015-07-05 03:15:00,20.74,20.95
2015-07-05 03:20:00,20.59,20.95
2015-07-05 03:25:00,20.48,20.95
2015-07-05 03:30:00,20.53,20.95
2015-07-05 03:35:00,20.53,20.95
2015-07-05 03:40:00,20.47,20.95
2015-07-05 03:45:00,20.43,20.95
2015-07-05 03:50:00,20.36,20.95
2015-07-05 03:55:00,20.38,20.95
2015-07-05 04:00:00,20.27,21.5
2015-07-05 04:05:00,20.34,21.5
2015-07-05 04:10:00,20.5,21.5
2015-07-05 04:15:00,20.46,21.5
2015-07-05 04:20:00,20.33,21.5
2015-07-05 04:25:00,20.23,21.5
2015-07-05 04:30:00,20.47,21.5
2015-07-05 04:35:00,20.55,21.5
2015-07-05 04:40:00,20.51,21.5
2015-07-05 04:45:00,20.4,21.5
2015-07-05 04:50:00,20.31,21.5
2015-07-05 04:55:00,20.36,21.5
2015-07-05 05:00:00,20.38,25.55
2015-07-05 05:05:00,20.65,25.55
2015-07-05 05:10:00,20.77,25.55
2015-07-05 05:15:00,20.81,25.55
2015-07-05 05:20:00,20.75,25.55
2015-07-05 05:25:00,20.72,25.55
2015-07-05 05:30:00,20.61,25.55
2015-07-05 05:35:00,20.69,25.55
2015-07-05 05:40:00,20.73,25.55
2015-07-05 05:45:00,20.87,25.55
2015-07-05 05:50:00,20.9,25.55
2015-07-05 05:55:00,20.93,25.55
2015-07-05 06:00:00,21.6,41.44
2015-07-05 06:05:00,21.87,41.44
2015-07-05 06:10:00,22.07,41.44
2015-07-05 06:15:00,21.84,41.44
2015-07-05 06:20:00,22.16,41.44
2015-07-05 06:25:00,22.24,41.44
2015-07-05 06:30:00,22.7,41.44
2015-07-05 06:35:00,24.69,41.44
2015-07-05 06:40:00,23.33,41.44
2015-07-05 06:45:00,23.46,41.44
2015-07-05 06:50:00,24.16,41.44
2015-07-05 06:55:00,26.81,41.44
2015-07-05 07:00:00,22.97,34.76
2015-07-05 07:05:00,23.49,34.76
2015-07-05 07:10:00,23.6,34.76
2015-07-05 07:15:00,27.5,34.76
2015-07-05 07:20:00,27.43,34.76
2015-07-05 07:25:00,27.03,34.76
2015-07-05 07:30:00,26.55,34.76
2015-07-05 07:35:00,26.09,34.76
2015-07-05 07:40:00,26.01,34.76
2015-07-05 07:45:00,25.95,34.76
2015-07-05 07:50:00,21.39,34.76
2015-07-05 07:55:00,21.37,34.76
2015-07-05 08:00:00,21.41,30.05
2015-07-05 08:05:00,21.43,30.05
2015-07-05 08:10:00,21.52,30.05
2015-07-05 08:15:00,21.46,30.05
2015-07-05 08:20:00,21.65,30.05
2015-07-05 08:25:00,21.62,30.05
2015-07-05 08:30:00,21.61,30.05
2015-07-05 08:35:00,21.73,30.05
2015-07-05 08:40:00,21.54,30.05
2015-07-05 08:45:00,21.71,30.05
2015-07-05 08:50:00,21.86,30.05
2015-07-05 08:55:00,21.82,30.05
2015-07-05 09:00:00,21.71,31.72
2015-07-05 09:05:00,21.45,31.72
2015-07-05 09:10:00,21.43,31.72
2015-07-05 09:15:00,21.33,31.72
2015-07-05 09:20:00,21.39,31.72
2015-07-05 09:25:00,21.4,31.72
2015-07-05 09:30:00,21.43,31.72
2015-07-05 09:35:00,21.44,31.72
2015-07-05 09:40:00,21.48,31.72
2015-07-05 09:45:00,21.48,31.72
2015-07-05 09:50:00,21.47,31.72
2015-07-05 09:55:00,21.5,31.72
2015-07-05 10:00:00,21.57,31.32
2015-07-05 10:05:00,21.55,31.32
2015-07-05 10:06:00,21.85,31.32
2015-07-05 10:10:00,21.7,31.32
2015-07-05 10:15:00,21.4,31.32
2015-07-05 10:20:00,21.37,31.32
2015-07-05 10:25:00,21.42,31.32
2015-07-05 10:30:00,21.66,31.32
2015-07-05 10:35:00,21.77,31.32
2015-07-05 10:40:00,21.71,31.32
2015-07-05 10:45:00,21.57,31.32
2015-07-05 10:50:00,21.63,31.32
2015-07-05 10:55:00,21.59,31.32
2015-07-05 11:00:00,21.46,28.96
2015-07-05 11:05:00,21.46,28.96
2015-07-05 11:10:00,21.77,28.96
2015-07-05 11:15:00,21.78,28.96
2015-07-05 11:20:00,21.67,28.96
2015-07-05 11:25:00,21.78,28.96
2015-07-05 11:30:00,21.86,28.96
2015-07-05 11:35:00,21.68,28.96
2015-07-05 11:40:00,21.48,28.96
2015-07-05 11:45:00,21.38,28.96
2015-07-05 11:50:00,21.27,28.96
2015-07-05 11:55:00,21.2,28.96
2015-07-05 12:00:00,21.05,32.26
2015-07-05 12:05:00,20.98,32.26
2015-07-05 12:10:00,21.02,32.26
2015-07-05 12:15:00,20.97,32.26
2015-07-05 12:20:00,20.86,32.26
2015-07-05 12:25:00,20.89,32.26
2015-07-05 12:30:00,20.93,32.26
2015-07-05 12:35:00,21.01,32.26
2015-07-05 12:40:00,20.98,32.26
2015-07-05 12:45:00,20.84,32.26
2015-07-05 12:50:00,20.78,32.26
2015-07-05 12:55:00,20.67,32.26
2015-07-05 13:00:00,20.76,34.74
2015-07-05 13:05:00,20.77,34.74
2015-07-05 13:10:00,20.76,34.74
2015-07-05 13:15:00,20.74,34.74
2015-07-05 13:20:00,20.71,34.74
2015-07-05 13:25:00,20.59,34.74
2015-07-05 13:30:00,20.59,34.74
2015-07-05 13:35:00,20.53,34.74
2015-07-05 13:40:00,20.39,34.74
2015-07-05 13:45:00,20.33,34.74
2015-07-05 13:50:00,20.38,34.74
2015-07-05 13:55:00,20.26,34.74
2015-07-05 14:00:00,20.05,30.29
2015-07-05 14:05:00,20.05,30.29
2015-07-05 14:10:00,20.21,30.29
2015-07-05 14:15:00,20.21,30.29
2015-07-05 14:20:00,20.07,30.29
2015-07-05 14:25:00,19.94,30.29
2015-07-05 14:30:00,19.86,30.29
2015-07-05 14:35:00,19.8,30.29
2015-07-05 14:40:00,19.74,30.29
2015-07-05 14:45:00,19.71,30.29
2015-07-05 14:50:00,19.78,30.29
2015-07-05 14:55:00,19.77,30.29
2015-07-05 15:00:00,19.62,29.51
2015-07-05 15:05:00,19.73,29.51
2015-07-05 15:10:00,19.77,29.51
2015-07-05 15:15:00,19.81,29.51
2015-07-05 15:20:00,19.8,29.51
2015-07-05 15:25:00,19.78,29.51
2015-07-05 15:30:00,19.7,29.51
2015-07-05 15:35:00,19.56,29.51
2015-07-05 15:40:00,19.46,29.51
2015-07-05 15:45:00,19.37,29.51
2015-07-05 15:50:00,19.32,29.51
2015-07-05 15:55:00,19.47,29.51
2015-07-05 16:00:00,19.63,31.53
2015-07-05 16:05:00,19.72,31.53
2015-07-05 16:10:00,19.62,31.53
2015-07-05 16:15:00,19.7,31.53
2015-07-05 16:20:00,19.78,31.53
2015-07-05 16:25:00,19.74,31.53
2015-07-05 16:30:00,19.8,31.53
2015-07-05 16:35:00,19.8,31.53
2015-07-05 16:40:00,19.75,31.53
2015-07-05 16:45:00,19.81,31.53
2015-07-05 16:50:00,19.78,31.53
2015-07-05 16:55:00,19.83,31.53
2015-07-05 17:00:00,19.77,35.56
2015-07-05 17:05:00,19.76,35.56
2015-07-05 17:10:00,19.78,35.56
2015-07-05 17:15:00,19.88,35.56
2015-07-05 17:20:00,19.88,35.56
2015-07-05 17:25:00,19.98,35.56
2015-07-05 17:30:00,20.02,35.56
2015-07-05 17:35:00,19.99,35.56
2015-07-05 17:40:00,20.14,35.56
2015-07-05 17:45:00,20.09,35.56
2015-07-05 17:50:00,20.09,35.56
2015-07-05 17:55:00,20.22,35.56
2015-07-05 18:00:00,20.45,51.63
2015-07-05 18:05:00,20.6,51.63
2015-07-05 18:10:00,20.7,51.63
2015-07-05 18:15:00,20.78,51.63
2015-07-05 18:20:00,20.85,51.63
2015-07-05 18:25:00,20.85,51.63
2015-07-05 18:30:00,20.96,51.63
2015-07-05 18:35:00,21.04,51.63
2015-07-05 18:40:00,21.22,51.63
2015-07-05 18:45:00,21.5,51.63
2015-07-05 18:50:00,21.77,51.63
2015-07-05 18:55:00,22.09,51.63
2015-07-05 19:00:00,22.23,48.87
2015-07-05 19:05:00,22.52,48.87
2015-07-05 19:10:00,22.61,48.87
2015-07-05 19:15:00,22.63,48.87
2015-07-05 19:20:00,22.66,48.87
2015-07-05 19:25:00,22.66,48.87
2015-07-05 19:30:00,22.61,48.87
2015-07-05 19:35:00,22.8,48.87
2015-07-05 19:40:00,22.87,48.87
2015-07-05 19:45:00,22.96,48.87
2015-07-05 19:50:00,22.65,48.87
2015-07-05 19:55:00,22.87,48.87
2015-07-05 20:00:00,22.55,36.66
2015-07-05 20:05:00,22.28,36.66
2015-07-05 20:10:00,22.61,36.66
2015-07-05 20:15:00,23.07,36.66
2015-07-05 20:20:00,23.45,36.66
2015-07-05 20:25:00,23.1,36.66
2015-07-05 20:30:00,23.35,36.66
2015-07-05 20:35:00,22.87,36.66
2015-07-05 20:40:00,22.54,36.66
2015-07-05 20:45:00,22.63,36.66
2015-07-05 20:50:00,22.65,36.66
2015-07-05 20:55:00,22.53,36.66
2015-07-05 21:00:00,22.69,30.89
2015-07-05 21:05:00,22.95,30.89
2015-07-05 21:10:00,23.23,30.89
2015-07-05 21:15:00,23.18,30.89
2015-07-05 21:20:00,23.18,30.89
2015-07-05 21:25:00,23.43,30.89
2015-07-05 21:30:00,23.48,30.89
2015-07-05 21:35:00,23.41,30.89
2015-07-05 21:40:00,23.2,30.89
2015-07-05 21:45:00,23.17,30.89
2015-07-05 21:50:00,22.41,30.89
2015-07-05 21:55:00,21.93,30.89
2015-07-05 22:00:00,21.87,27.84
2015-07-05 22:05:00,21.82,27.84
2015-07-05 22:10:00,21.82,27.84
2015-07-05 22:15:00,21.76,27.84
2015-07-05 22:20:00,21.56,27.84
2015-07-05 22:25:00,21.5,27.84
2015-07-05 22:30:00,21.67,27.84
2015-07-05 22:35:00,21.74,27.84
2015-07-05 22:40:00,21.81,27.84
2015-07-05 22:45:00,21.8,27.84
2015-07-05 22:50:00,21.59,27.84
2015-07-05 22:55:00,21.5,27.84
2015-07-05 23:00:00,21.65,26.2
2015-07-05 23:05:00,21.56,26.2
2015-07-05 23:10:00,21.5,26.2
2015-07-05 23:15:00,21.55,26.2
2015-07-05 23:20:00,21.74,26.2
2015-07-05 23:25:00,21.51,26.2
2015-07-05 23:30:00,21.45,26.2
2015-07-05 23:35:00,21.48,26.2
2015-07-05 23:40:00,21.46,26.2
2015-07-05 23:45:00,21.45,26.2
2015-07-05 23:50:00,21.38,26.2
2015-07-05 23:55:00,21.22,26.2
2015-07-06 00:00:00,21.02,22.72
2015-07-06 00:05:00,20.93,22.72
2015-07-06 00:10:00,20.94,22.72
2015-07-06 00:15:00,20.82,22.72
2015-07-06 00:20:00,20.78,22.72
2015-07-06 00:25:00,20.81,22.72
2015-07-06 00:30:00,20.79,22.72
2015-07-06 00:35:00,20.69,22.72
2015-07-06 00:40:00,20.75,22.72
2015-07-06 00:45:00,20.76,22.72
2015-07-06 00:50:00,20.68,22.72
2015-07-06 00:55:00,20.7,22.72
2015-07-06 01:00:00,20.64,21.38
2015-07-06 01:05:00,20.58,21.38
2015-07-06 01:10:00,20.65,21.38
2015-07-06 01:15:00,20.62,21.38
2015-07-06 01:20:00,20.54,21.38
2015-07-06 01:25:00,20.54,21.38
2015-07-06 01:30:00,20.46,21.38
2015-07-06 01:35:00,20.27,21.38
2015-07-06 01:40:00,20.28,21.38
2015-07-06 01:45:00,20.17,21.38
2015-07-06 01:50:00,20.13,21.38
2015-07-06 01:55:00,20.09,21.38
2015-07-06 02:00:00,20.03,20.98
2015-07-06 02:05:00,19.86,20.98
2015-07-06 02:10:00,19.87,20.98
2015-07-06 02:15:00,19.85,20.98
2015-07-06 02:20:00,19.84,20.98
2015-07-06 02:25:00,19.79,20.98
2015-07-06 02:30:00,19.82,20.98
2015-07-06 02:35:00,19.84,20.98
2015-07-06 02:40:00,19.87,20.98
2015-07-06 02:45:00,19.86,20.98
2015-07-06 02:50:00,19.97,20.98
2015-07-06 02:55:00,19.93,20.98
2015-07-06 03:00:00,19.94,20.84
2015-07-06 03:05:00,20.04,20.84
2015-07-06 03:10:00,20.03,20.84
2015-07-06 03:15:00,19.92,20.84
2015-07-06 03:20:00,19.88,20.84
2015-07-06 03:25:00,19.81,20.84
2015-07-06 03:30:00,19.72,20.84
2015-07-06 03:35:00,19.85,20.84
2015-07-06 03:40:00,19.95,20.84
2015-07-06 03:45:00,19.99,20.84
2015-07-06 03:50:00,19.83,20.84
2015-07-06 03:55:00,19.82,20.84
2015-07-06 04:00:00,19.79,21.27
2015-07-06 04:05:00,19.89,21.27
2015-07-06 04:10:00,19.92,21.27
2015-07-06 04:15:00,19.85,21.27
2015-07-06 04:20:00,19.86,21.27
2015-07-06 04:25:00,19.93,21.27
2015-07-06 04:30:00,19.88,21.27
2015-07-06 04:35:00,19.96,21.27
2015-07-06 04:40:00,20.16,21.27
2015-07-06 04:45:00,20.22,21.27
2015-07-06 04:50:00,20.31,21.27
2015-07-06 04:55:00,20.41,21.27
2015-07-06 05:00:00,20.53,25.43
2015-07-06 05:05:00,20.77,25.43
2015-07-06 05:10:00,20.82,25.43
2015-07-06 05:15:00,21.02,25.43
2015-07-06 05:20:00,21.06,25.43
2015-07-06 05:25:00,21.06,25.43
2015-07-06 05:30:00,21.04,25.43
2015-07-06 05:35:00,21.16,25.43
2015-07-06 05:40:00,21.25,25.43
2015-07-06 05:45:00,21.38,25.43
2015-07-06 05:50:00,21.26,25.43
2015-07-06 05:55:00,21.09,25.43
2015-07-06 06:00:00,21.22,31.06
2015-07-06 06:05:00,21.58,31.06
2015-07-06 06:10:00,21.65,31.06
2015-07-06 06:15:00,21.91,31.06
2015-07-06 06:20:00,22.06,31.06
2015-07-06 06:25:00,22.51,31.06
2015-07-06 06:30:00,22.47,31.06
2015-07-06 06:35:00,22.87,31.06
2015-07-06 06:40:00,24.21,31.06
2015-07-06 06:45:00,24.31,31.06
2015-07-06 06:50:00,24.72,31.06
2015-07-06 06:55:00,31.55,31.06
2015-07-06 07:00:00,24.37,27.16
2015-07-06 07:05:00,29.98,27.16
2015-07-06 07:10:00,31.67,27.16
2015-07-06 07:15:00,30.06,27.16
2015-07-06 07:20:00,29.1,27.16
2015-07-06 07:25:00,29.25,27.16
2015-07-06 07:30:00,29.0,27.16
2015-07-06 07:35:00,23.95,27.16
2015-07-06 07:40:00,23.85,27.16
2015-07-06 07:45:00,22.92,27.16
2015-07-06 07:50:00,23.6,27.16
2015-07-06 07:55:00,29.23,27.16
2015-07-06 08:00:00,24.32,29.84
2015-07-06 08:05:00,24.01,29.84
2015-07-06 08:10:00,24.17,29.84
2015-07-06 08:15:00,23.99,29.84
2015-07-06 08:20:00,24.16,29.84
2015-07-06 08:25:00,23.88,29.84
2015-07-06 08:30:00,23.74,29.84
2015-07-06 08:35:00,28.61,29.84
2015-07-06 08:40:00,27.9,29.84
2015-07-06 08:45:00,29.93,29.84
2015-07-06 08:50:00,23.65,29.84
2015-07-06 08:55:00,23.99,29.84
2015-07-06 09:00:00,25.18,31.36
2015-07-06 09:05:00,25.14,31.36
2015-07-06 09:10:00,24.12,31.36
2015-07-06 09:15:00,24.59,31.36
2015-07-06 09:20:00,24.47,31.36
2015-07-06 09:25:00,24.41,31.36
2015-07-06 09:30:00,31.43,31.36
2015-07-06 09:35:00,23.85,31.36
2015-07-06 09:40:00,23.74,31.36
2015-07-06 09:45:00,24.97,31.36
2015-07-06 09:50:00,24.38,31.36
2015-07-06 09:55:00,23.79,31.36
2015-07-06 10:00:00,24.06,31.0
2015-07-06 10:05:00,24.26,31.0
2015-07-06 10:10:00,24.12,31.0
2015-07-06 10:15:00,24.02,31.0
2015-07-06 10:20:00,23.56,31.0
2015-07-06 10:25:00,23.39,31.0
2015-07-06 10:30:00,23.13,31.0
2015-07-06 10:35:00,22.96,31.0
2015-07-06 10:40:00,22.88,31.0
2015-07-06 10:45:00,22.41,31.0
2015-07-06 10:50:00,22.16,31.0
2015-07-06 10:55:00,22.04,31.0
2015-07-06 11:00:00,21.79,31.7
2015-07-06 11:05:00,21.51,31.7
2015-07-06 11:10:00,21.25,31.7
2015-07-06 11:15:00,21.11,31.7
2015-07-06 11:20:00,21.16,31.7
2015-07-06 11:25:00,21.09,31.7
2015-07-06 11:30:00,21.08,31.7
2015-07-06 11:35:00,21.02,31.7
2015-07-06 11:40:00,21.07,31.7
2015-07-06 11:45:00,21.07,31.7
2015-07-06 11:50:00,20.97,31.7
2015-07-06 11:55:00,20.97,31.7
2015-07-06 12:00:00,21.12,29.45
2015-07-06 12:05:00,21.11,29.45
2015-07-06 12:10:00,21.47,29.45
2015-07-06 12:15:00,21.72,29.45
2015-07-06 12:20:00,21.59,29.45
2015-07-06 12:25:00,21.67,29.45
2015-07-06 12:30:00,22.29,29.45
2015-07-06 12:35:00,22.08,29.45
2015-07-06 12:40:00,22.15,29.45
2015-07-06 12:45:00,22.49,29.45
2015-07-06 12:50:00,22.87,29.45
2015-07-06 12:55:00,22.45,29.45
2015-07-06 13:00:00,22.18,28.29
2015-07-06 13:05:00,22.1,28.29
2015-07-06 13:10:00,22.08,28.29
2015-07-06 13:15:00,22.26,28.29
2015-07-06 13:20:00,22.36,28.29
2015-07-06 13:20:00,22.36,28.29
