,clearing_time
0,
1,0.0008234977722167969
2,0.0008647441864013672
3,0.0008296966552734375
4,0.0008699893951416016
5,0.00048041343688964844
6,0.0006029605865478516
7,0.0005056858062744141
8,0.0005486011505126953
9,0.0007472038269042969
10,0.0006129741668701172
11,0.0006613731384277344
12,0.0007004737854003906
13,0.0007126331329345703
14,0.0007729530334472656
15,0.0007796287536621094
16,0.0008530616760253906
17,0.0008757114410400391
18,0.0009233951568603516
19,0.0010330677032470703
20,0.0009992122650146484
21,0.0013463497161865234
22,0.0011417865753173828
23,0.0020966529846191406
24,0.0015900135040283203
25,0.0025167465209960938
26,0.0013659000396728516
27,0.001367807388305664
28,0.0013325214385986328
29,0.001462697982788086
30,0.001512765884399414
31,0.001735687255859375
32,0.0014657974243164062
33,0.001529693603515625
34,0.0016677379608154297
35,0.0016052722930908203
36,0.0019161701202392578
37,0.0020542144775390625
38,0.001922607421875
39,0.0017557144165039062
40,0.0017690658569335938
41,0.0024721622467041016
42,0.0019931793212890625
43,0.0019369125366210938
44,0.002446413040161133
45,0.0020723342895507812
46,0.0022056102752685547
47,0.0023348331451416016
48,0.0021486282348632812
49,0.0024302005767822266
50,0.0021953582763671875
51,0.002480030059814453
52,0.002325296401977539
53,0.0023353099822998047
54,0.0025794506072998047
55,0.0031807422637939453
56,0.0024878978729248047
57,0.0025544166564941406
58,0.002518892288208008
59,0.0034332275390625
60,0.0026328563690185547
61,0.002765655517578125
62,0.0034570693969726562
63,0.002907991409301758
64,0.003008604049682617
65,0.004271507263183594
66,0.0028390884399414062
67,0.0029141902923583984
68,0.0032372474670410156
69,0.003248929977416992
70,0.0030634403228759766
71,0.004130363464355469
72,0.0034656524658203125
73,0.0031599998474121094
74,0.0033071041107177734
75,0.0037326812744140625
76,0.004595041275024414
77,0.0032846927642822266
78,0.0035080909729003906
79,0.0036394596099853516
80,0.0035805702209472656
81,0.003943443298339844
82,0.003874063491821289
83,0.003716707229614258
84,0.0036444664001464844
85,0.003960847854614258
86,0.00379180908203125
87,0.004308938980102539
88,0.00510406494140625
89,0.0038139820098876953
90,0.003954887390136719
91,0.0038831233978271484
92,0.003953695297241211
93,0.004227399826049805
94,0.004051685333251953
95,0.00547480583190918
96,0.004489421844482422
97,0.00458216667175293
98,0.0041925907135009766
99,0.005802154541015625
100,0.004365205764770508
101,0.004497528076171875
102,0.00489044189453125
103,0.00587010383605957
104,0.00445103645324707
105,0.004717350006103516
106,0.004778861999511719
107,0.005067348480224609
108,0.004755973815917969
109,0.00490880012512207
110,0.004712104797363281
111,0.005411386489868164
112,0.00528264045715332
113,0.00580286979675293
114,0.005019426345825195
115,0.005191802978515625
116,0.00569462776184082
117,0.006377220153808594
118,0.005095243453979492
119,0.0052907466888427734
120,0.005430936813354492
121,0.005598545074462891
122,0.005304098129272461
123,0.005407094955444336
124,0.00559544563293457
125,0.005381345748901367
126,0.006273031234741211
127,0.0057871341705322266
128,0.005846261978149414
129,0.007084369659423828
130,0.0055654048919677734
131,0.005808830261230469
132,0.006043672561645508
133,0.00565791130065918
134,0.006739139556884766
135,0.005751371383666992
136,0.006475210189819336
137,0.006790637969970703
138,0.006076335906982422
139,0.0059087276458740234
140,0.006804943084716797
141,0.006137371063232422
142,0.006228208541870117
143,0.006167411804199219
144,0.0069081783294677734
145,0.0075452327728271484
146,0.006256103515625
147,0.006462812423706055
148,0.008243322372436523
149,0.0066297054290771484
150,0.006971120834350586
151,0.006407022476196289
152,0.006903171539306641
153,0.007785320281982422
154,0.00680088996887207
155,0.007390499114990234
156,0.007150411605834961
157,0.00850057601928711
158,0.012465476989746094
159,0.0071086883544921875
160,0.007442951202392578
161,0.008215665817260742
162,0.009003877639770508
163,0.008498668670654297
164,0.008901119232177734
165,0.008115768432617188
166,0.007498502731323242
167,0.008211851119995117
168,0.00831747055053711
169,0.007871627807617188
170,0.008547782897949219
171,0.009028434753417969
172,0.007740020751953125
173,0.00834798812866211
174,0.0077250003814697266
175,0.008478403091430664
176,0.009004354476928711
177,0.009537458419799805
178,0.008603334426879883
179,0.00892186164855957
180,0.009382009506225586
181,0.008660316467285156
182,0.008869171142578125
183,0.008662700653076172
184,0.008861780166625977
185,0.008870363235473633
186,0.009102344512939453
187,0.00878143310546875
188,0.009092092514038086
189,0.010121345520019531
190,0.011605501174926758
191,0.009447336196899414
192,0.009476423263549805
193,0.009335041046142578
194,0.009071111679077148
195,0.010127782821655273
196,0.008904218673706055
197,0.010230779647827148
198,0.008973360061645508
199,0.009291887283325195
200,0.009399890899658203
201,0.008934259414672852
202,0.008966922760009766
203,0.010100603103637695
204,0.009891033172607422
205,0.009185791015625
206,0.009451627731323242
207,0.010845661163330078
208,0.00976872444152832
209,0.00970602035522461
210,0.01080465316772461
211,0.010372638702392578
212,0.009768486022949219
213,0.009381771087646484
214,0.009914636611938477
215,0.010396480560302734
216,0.010097742080688477
217,0.009669303894042969
218,0.010217428207397461
219,0.010029077529907227
220,0.009783744812011719
221,0.011497735977172852
222,0.010029077529907227
223,0.010307073593139648
224,0.011998414993286133
225,0.01048421859741211
226,0.011846303939819336
227,0.010053157806396484
228,0.010016202926635742
229,0.01199030876159668
230,0.010333061218261719
231,0.010049581527709961
232,0.012132406234741211
233,0.01060795783996582
234,0.010347843170166016
235,0.010309934616088867
236,0.010628700256347656
237,0.011030435562133789
238,0.010935783386230469
239,0.010713815689086914
240,0.012593746185302734
241,0.011197566986083984
242,0.012063026428222656
243,0.0111083984375
244,0.010673046112060547
245,0.011381149291992188
246,0.012230634689331055
247,0.011486053466796875
248,0.01196432113647461
249,0.011905193328857422
250,0.012462615966796875
251,0.012021780014038086
252,0.012457847595214844
253,0.012011528015136719
254,0.01124715805053711
255,0.011788129806518555
256,0.0128173828125
257,0.012073993682861328
258,0.012785911560058594
259,0.012182950973510742
260,0.011835336685180664
261,0.012191057205200195
262,0.012604713439941406
263,0.012710332870483398
264,0.011649370193481445
265,0.01295018196105957
266,0.013206243515014648
267,0.012574911117553711
268,0.012106895446777344
269,0.01258397102355957
270,0.01306009292602539
271,0.012554645538330078
272,0.012402772903442383
273,0.013195991516113281
274,0.013556957244873047
275,0.012886285781860352
276,0.012366533279418945
277,0.012765884399414062
278,0.013460636138916016
279,0.012727737426757812
280,0.01248621940612793
281,0.013192176818847656
282,0.013988494873046875
283,0.014993906021118164
284,0.012915611267089844
285,0.013315439224243164
286,0.012805938720703125
287,0.01344919204711914
288,0.014784812927246094
289,0.014790058135986328
290,0.012689590454101562
291,0.015427350997924805
292,0.013060569763183594
293,0.013683795928955078
294,0.012923240661621094
295,0.014260053634643555
296,0.014362812042236328
297,0.014963626861572266
298,0.01334071159362793
299,0.01395273208618164
300,0.013531208038330078
301,0.013958454132080078
302,0.013294219970703125
303,0.013884782791137695
304,0.014840364456176758
305,0.01559758186340332
306,0.013820886611938477
307,0.014119625091552734
308,0.013579130172729492
309,0.014283895492553711
310,0.014675140380859375
311,0.015378475189208984
312,0.013903617858886719
313,0.01502680778503418
314,0.013748884201049805
315,0.014157295227050781
316,0.013738393783569336
317,0.014339447021484375
318,0.013840198516845703
319,0.014460563659667969
320,0.015045881271362305
321,0.015761852264404297
322,0.014314651489257812
323,0.015671968460083008
324,0.014346599578857422
325,0.014882326126098633
326,0.014166116714477539
327,0.014827251434326172
328,0.014302730560302734
329,0.015097379684448242
330,0.01432490348815918
331,0.015659093856811523
332,0.014425516128540039
333,0.014913082122802734
334,0.014400720596313477
335,0.015160799026489258
336,0.014820575714111328
337,0.015382766723632812
338,0.014735937118530273
339,0.015097856521606445
340,0.015176773071289062
341,0.01582956314086914
342,0.014962196350097656
343,0.015550613403320312
344,0.014913797378540039
345,0.015577316284179688
346,0.015416383743286133
347,0.015345335006713867
348,0.015308380126953125
349,0.0171811580657959
350,0.015413999557495117
351,0.017565250396728516
352,0.015729188919067383
353,0.01709461212158203
354,0.015719890594482422
355,0.01714634895324707
356,0.015499591827392578
357,0.017528057098388672
358,0.01556849479675293
359,0.015859603881835938
360,0.0155029296875
361,0.016078948974609375
362,0.01578664779663086
363,0.017118215560913086
364,0.015936613082885742
365,0.017768383026123047
366,0.015858888626098633
367,0.017573118209838867
368,0.016300439834594727
369,0.017348289489746094
370,0.016561269760131836
371,0.016686201095581055
372,0.01706838607788086
373,0.017542123794555664
374,0.01642322540283203
375,0.017998695373535156
376,0.01652240753173828
377,0.016709327697753906
378,0.016707658767700195
379,0.018524646759033203
380,0.017023324966430664
381,0.018182039260864258
382,0.01660919189453125
383,0.016942739486694336
384,0.016841650009155273
385,0.017839908599853516
386,0.01696467399597168
387,0.018425464630126953
388,0.017336130142211914
389,0.01844191551208496
390,0.017119169235229492
391,0.01862478256225586
392,0.017032384872436523
393,0.017395973205566406
394,0.02724623680114746
395,0.017386913299560547
396,0.018604278564453125
397,0.017322063446044922
398,0.018592357635498047
399,0.0173490047454834
400,0.018531322479248047
401,0.017333269119262695
402,0.01900315284729004
403,0.01761627197265625
404,0.018784523010253906
405,0.018036603927612305
406,0.01895451545715332
407,0.017609834671020508
408,0.01905226707458496
409,0.017735719680786133
410,0.019042253494262695
411,0.01800251007080078
412,0.019170045852661133
413,0.018021106719970703
414,0.01967024803161621
415,0.018011093139648438
416,0.019375324249267578
417,0.01826024055480957
418,0.0194242000579834
419,0.01839900016784668
420,0.019516706466674805
421,0.018816709518432617
422,0.01975727081298828
423,0.018426179885864258
424,0.01955437660217285
425,0.018606185913085938
426,0.019895553588867188
427,0.0188601016998291
428,0.020160675048828125
429,0.018958330154418945
430,0.020174503326416016
431,0.018819332122802734
432,0.020592212677001953
433,0.018704652786254883
434,0.020120859146118164
435,0.01895928382873535
436,0.020296096801757812
437,0.01905679702758789
438,0.020468473434448242
439,0.01951909065246582
440,0.019426822662353516
441,0.019527435302734375
442,0.020835161209106445
443,0.0190889835357666
444,0.02023601531982422
445,0.019905805587768555
446,0.020720243453979492
447,0.019481420516967773
448,0.020560741424560547
449,0.0195159912109375
450,0.020687103271484375
451,0.019656896591186523
452,0.019821882247924805
453,0.019792556762695312
454,0.021089792251586914
455,0.019938945770263672
456,0.021342992782592773
457,0.020068645477294922
458,0.0215914249420166
459,0.02026844024658203
460,0.02117323875427246
461,0.020220279693603516
462,0.02157735824584961
463,0.020340442657470703
464,0.0217134952545166
465,0.0201871395111084
466,0.02189469337463379
467,0.020642518997192383
468,0.021997451782226562
469,0.020418405532836914
470,0.022205591201782227
471,0.02184319496154785
472,0.020531415939331055
473,0.020953655242919922
474,0.021946430206298828
475,0.02092576026916504
476,0.02185821533203125
477,0.022050857543945312
478,0.02094888687133789
479,0.022177457809448242
480,0.021262407302856445
481,0.02112865447998047
482,0.0213625431060791
483,0.02125692367553711
484,0.022308349609375
485,0.022774457931518555
486,0.021439552307128906
487,0.02252030372619629
488,0.021933794021606445
489,0.021404266357421875
490,0.021558523178100586
491,0.02245616912841797
492,0.02200770378112793
493,0.022652864456176758
494,0.02192068099975586
495,0.021605968475341797
496,0.021886110305786133
497,0.0228579044342041
498,0.022266626358032227
499,0.023581504821777344
500,0.022852420806884766
501,0.02331829071044922
502,0.022419452667236328
503,0.02369856834411621
504,0.02354907989501953
505,0.02251744270324707
506,0.022525548934936523
507,0.023524761199951172
508,0.022321701049804688
509,0.02360701560974121
510,0.022391319274902344
511,0.02238631248474121
512,0.023375749588012695
513,0.02368903160095215
514,0.0229947566986084
515,0.022800683975219727
516,0.023959636688232422
517,0.02427840232849121
518,0.022995710372924805
519,0.023146629333496094
520,0.024202346801757812
521,0.02326059341430664
522,0.023497581481933594
523,0.024597644805908203
524,0.023180246353149414
525,0.024250268936157227
526,0.02337026596069336
527,0.02382659912109375
528,0.023999929428100586
529,0.025493621826171875
530,0.023572206497192383
531,0.02475452423095703
532,0.025246143341064453
533,0.023752927780151367
534,0.024443864822387695
535,0.024194955825805664
536,0.023945331573486328
537,0.025646686553955078
538,0.024338483810424805
539,0.024632930755615234
540,0.02524113655090332
541,0.024518966674804688
542,0.02441263198852539
543,0.02530217170715332
544,0.024604320526123047
545,0.02476978302001953
546,0.024984359741210938
547,0.02498459815979004
548,0.025828123092651367
549,0.024753808975219727
550,0.024909019470214844
551,0.024796247482299805
552,0.02506399154663086
553,0.026686429977416992
554,0.03168153762817383
555,0.024814844131469727
556,0.026659250259399414
557,0.025272369384765625
558,0.026509523391723633
559,0.02655482292175293
560,0.025519609451293945
561,0.02538132667541504
562,0.025337934494018555
563,0.025150775909423828
564,0.02540445327758789
565,0.02575993537902832
566,0.02556133270263672
567,0.025485754013061523
568,0.025523662567138672
569,0.02621316909790039
570,0.02554631233215332
571,0.027078628540039062
572,0.025757789611816406
573,0.026687145233154297
574,0.026804447174072266
575,0.02592015266418457
576,0.02650928497314453
577,0.02676701545715332
578,0.026240110397338867
579,0.02614307403564453
580,0.028503894805908203
581,0.027966976165771484
582,0.02635669708251953
583,0.026514530181884766
584,0.027400970458984375
585,0.027843713760375977
586,0.02671670913696289
587,0.026247739791870117
588,0.026836156845092773
589,0.027116060256958008
590,0.028258085250854492
591,0.027683019638061523
592,0.026722192764282227
593,0.02677774429321289
594,0.028159618377685547
595,0.026923179626464844
596,0.02693486213684082
597,0.02763056755065918
598,0.028105735778808594
599,0.027322769165039062
600,0.027120351791381836
601,0.027944326400756836
602,0.027070999145507812
603,0.027256488800048828
604,0.027147531509399414
605,0.027463912963867188
606,0.029146194458007812
607,0.027269363403320312
608,0.027436017990112305
609,0.028358936309814453
610,0.02752399444580078
611,0.02761673927307129
612,0.028467893600463867
613,0.02728104591369629
614,0.02783966064453125
615,0.028285980224609375
616,0.027829647064208984
617,0.028029918670654297
618,0.029037952423095703
619,0.02780461311340332
620,0.0280606746673584
621,0.029821157455444336
622,0.02812957763671875
623,0.02808094024658203
624,0.0281064510345459
625,0.02929544448852539
626,0.028167009353637695
627,0.028799772262573242
628,0.030182361602783203
629,0.03012824058532715
630,0.028394460678100586
631,0.028578519821166992
632,0.028805255889892578
633,0.02971029281616211
634,0.028619766235351562
635,0.028516530990600586
636,0.02991938591003418
637,0.029677391052246094
638,0.028670549392700195
639,0.028966665267944336
640,0.029003143310546875
641,0.030474185943603516
642,0.029047489166259766
643,0.030807018280029297
644,0.03030109405517578
645,0.028914451599121094
646,0.029135465621948242
647,0.03055405616760254
648,0.029501914978027344
649,0.030220985412597656
650,0.03025078773498535
651,0.029515981674194336
652,0.03071117401123047
653,0.030750513076782227
654,0.029645681381225586
655,0.029299020767211914
656,0.029705047607421875
657,0.029780149459838867
658,0.029890060424804688
659,0.030041933059692383
660,0.03088092803955078
661,0.031119823455810547
662,0.031577348709106445
663,0.031154870986938477
664,0.031160831451416016
665,0.02996349334716797
666,0.03188371658325195
667,0.0316622257232666
668,0.03171968460083008
669,0.030422210693359375
670,0.030345916748046875
671,0.03046441078186035
672,0.030467987060546875
673,0.03093576431274414
674,0.032379150390625
675,0.03136491775512695
676,0.03960227966308594
677,0.030598878860473633
678,0.030912160873413086
679,0.03294658660888672
680,0.03217720985412598
681,0.03232121467590332
682,0.030967235565185547
683,0.03186821937561035
684,0.03226304054260254
685,0.031992197036743164
686,0.033228158950805664
687,0.031157732009887695
688,0.0326991081237793
689,0.032816410064697266
690,0.03270077705383301
691,0.032384395599365234
692,0.03163647651672363
693,0.031334877014160156
694,0.03133249282836914
695,0.03154301643371582
696,0.03249239921569824
697,0.03280520439147949
698,0.033043861389160156
699,0.033209800720214844
700,0.032792091369628906
701,0.03327369689941406
702,0.0333707332611084
703,0.03302574157714844
704,0.0328214168548584
705,0.03283834457397461
706,0.03354501724243164
707,0.0330662727355957
708,0.03215193748474121
709,0.033371686935424805
710,0.032228708267211914
711,0.03211832046508789
712,0.03213930130004883
713,0.03211402893066406
714,0.03310966491699219
715,0.03361392021179199
716,0.03397059440612793
717,0.033721923828125
718,0.034012556076049805
719,0.033924102783203125
720,0.03275799751281738
721,0.03309273719787598
722,0.032917022705078125
723,0.03250002861022949
724,0.034102678298950195
725,0.03365921974182129
726,0.034310340881347656
727,0.034203529357910156
728,0.032923221588134766
729,0.03308510780334473
730,0.03358626365661621
731,0.03522658348083496
732,0.034713029861450195
733,0.034117698669433594
734,0.03441643714904785
735,0.03343057632446289
736,0.03446555137634277
737,0.03473258018493652
738,0.03469347953796387
739,0.03476238250732422
740,0.033762216567993164
741,0.03366255760192871
742,0.034563302993774414
743,0.0346529483795166
744,0.035009145736694336
745,0.035273075103759766
746,0.0337522029876709
747,0.03525948524475098
748,0.03525519371032715
749,0.03480863571166992
750,0.03513741493225098
751,0.03479909896850586
752,0.03505373001098633
753,0.03526449203491211
754,0.035330772399902344
755,0.03437495231628418
756,0.035651445388793945
757,0.03556251525878906
758,0.03553915023803711
759,0.03473353385925293
760,0.03553962707519531
761,0.03584170341491699
762,0.03577613830566406
763,0.03594350814819336
764,0.03611636161804199
765,0.03491091728210449
766,0.036545753479003906
767,0.035798072814941406
768,0.03589630126953125
769,0.035291433334350586
770,0.03623175621032715
771,0.03635454177856445
772,0.03526711463928223
773,0.0362238883972168
774,0.03686642646789551
775,0.036855220794677734
776,0.03651237487792969
777,0.038335323333740234
778,0.03659534454345703
779,0.03716754913330078
780,0.03624224662780762
781,0.037166595458984375
782,0.0472569465637207
783,0.03666949272155762
784,0.036867618560791016
785,0.03708600997924805
786,0.03713822364807129
787,0.03689932823181152
788,0.0368649959564209
789,0.036089420318603516
790,0.03714704513549805
791,0.03737592697143555
792,0.03721761703491211
793,0.037825822830200195
794,0.03736591339111328
795,0.03774237632751465
796,0.03601884841918945
797,0.037812232971191406
798,0.03755974769592285
799,0.03722405433654785
800,0.037858009338378906
801,0.03671860694885254
802,0.03788495063781738
803,0.03798222541809082
804,0.03823566436767578
805,0.037895917892456055
806,0.03776359558105469
807,0.03818392753601074
808,0.03798365592956543
809,0.03809523582458496
810,0.03862428665161133
811,0.038439273834228516
812,0.038590431213378906
813,0.038398027420043945
814,0.0383303165435791
815,0.03838682174682617
816,0.038936614990234375
817,0.03879904747009277
818,0.03872084617614746
819,0.03839874267578125
820,0.03792858123779297
821,0.03892207145690918
822,0.03869175910949707
823,0.03828835487365723
824,0.03885602951049805
825,0.03844261169433594
826,0.03879284858703613
827,0.03901028633117676
828,0.039118051528930664
829,0.03953289985656738
830,0.03928399085998535
831,0.03877735137939453
832,0.03910636901855469
833,0.03946185111999512
834,0.046135663986206055
835,0.03897452354431152
836,0.03970456123352051
837,0.03946280479431152
838,0.039089202880859375
