,clearing_time
839,0.039449453353881836
840,0.04038500785827637
841,0.03953242301940918
842,0.039895057678222656
843,0.040166378021240234
844,0.0397341251373291
845,0.04014754295349121
846,0.039774179458618164
847,0.03985881805419922
848,0.040270328521728516
849,0.03975248336791992
850,0.0404355525970459
851,0.0402224063873291
852,0.03991389274597168
853,0.04016304016113281
854,0.04029226303100586
855,0.04017472267150879
856,0.040404319763183594
857,0.04053664207458496
858,0.040897369384765625
859,0.04067635536193848
860,0.04363250732421875
861,0.043924570083618164
862,0.040671586990356445
863,0.04087328910827637
864,0.04097485542297363
865,0.040625810623168945
866,0.04102587699890137
867,0.0404057502746582
868,0.041074514389038086
869,0.04053664207458496
870,0.04107832908630371
871,0.04115629196166992
872,0.04119110107421875
873,0.04155421257019043
874,0.040940284729003906
875,0.04130959510803223
876,0.04152083396911621
877,0.04140591621398926
878,0.04114198684692383
879,0.04248785972595215
880,0.04113173484802246
881,0.041893959045410156
882,0.052176713943481445
883,0.046929121017456055
884,0.042489051818847656
885,0.04179549217224121
886,0.04210925102233887
887,0.041927337646484375
888,0.042566776275634766
889,0.04189586639404297
890,0.042491912841796875
891,0.042188167572021484
892,0.04258155822753906
893,0.04280734062194824
894,0.04390072822570801
895,0.04267549514770508
896,0.04201626777648926
897,0.04209566116333008
898,0.042856693267822266
899,0.04256415367126465
900,0.042417287826538086
901,0.04295778274536133
902,0.042313337326049805
903,0.04268789291381836
904,0.04301142692565918
905,0.04266476631164551
906,0.04302668571472168
907,0.0426638126373291
908,0.04299283027648926
909,0.04361081123352051
910,0.0429384708404541
911,0.04321455955505371
912,0.04303908348083496
913,0.04292440414428711
914,0.04329371452331543
915,0.044851064682006836
916,0.043212890625
917,0.04312467575073242
918,0.04330730438232422
919,0.04381752014160156
920,0.04339456558227539
921,0.043766021728515625
922,0.05066967010498047
923,0.04378819465637207
924,0.04403233528137207
925,0.044179677963256836
926,0.04399824142456055
927,0.04370450973510742
928,0.04434323310852051
929,0.04405975341796875
930,0.04416203498840332
931,0.044834136962890625
932,0.0439145565032959
933,0.0439000129699707
934,0.0444796085357666
935,0.04423809051513672
936,0.04584670066833496
937,0.04477071762084961
938,0.04407238960266113
939,0.04470109939575195
940,0.043940067291259766
941,0.04518270492553711
942,0.044825077056884766
943,0.044838905334472656
944,0.044332027435302734
945,0.0449826717376709
946,0.04491233825683594
947,0.04487872123718262
948,0.04507946968078613
949,0.044756174087524414
950,0.04518461227416992
951,0.04599475860595703
952,0.04530525207519531
953,0.045113563537597656
954,0.04526233673095703
955,0.04557681083679199
956,0.04484081268310547
957,0.045522451400756836
958,0.045215606689453125
959,0.0453333854675293
960,0.04546022415161133
961,0.04544234275817871
962,0.045255184173583984
963,0.04517006874084473
964,0.045746564865112305
965,0.04600071907043457
966,0.04571390151977539
967,0.04547524452209473
968,0.04607105255126953
969,0.046080827713012695
970,0.04610323905944824
971,0.0462038516998291
972,0.04625058174133301
973,0.0457763671875
974,0.046158790588378906
975,0.04599428176879883
976,0.04619789123535156
977,0.04639935493469238
978,0.04624128341674805
979,0.04613637924194336
980,0.046796560287475586
981,0.04670453071594238
982,0.04658102989196777
983,0.04679369926452637
984,0.046402931213378906
985,0.04659390449523926
986,0.046623945236206055
987,0.04732108116149902
988,0.04684710502624512
989,0.04680776596069336
990,0.04733610153198242
991,0.046896934509277344
992,0.04738807678222656
993,0.04695749282836914
994,0.04726600646972656
995,0.04718661308288574
996,0.04669380187988281
997,0.047702789306640625
998,0.04662966728210449
999,0.04720640182495117
1000,0.04721951484680176
1001,0.04780864715576172
1002,0.04776191711425781
1003,0.047487497329711914
1004,0.047809600830078125
1005,0.04780292510986328
1006,0.04775047302246094
1007,0.04753398895263672
1008,0.0478215217590332
1009,0.04940342903137207
1010,0.04783916473388672
1011,0.047879934310913086
1012,0.04821014404296875
1013,0.04774141311645508
1014,0.047566890716552734
1015,0.04801630973815918
1016,0.04804849624633789
1017,0.048200130462646484
1018,0.0481719970703125
1019,0.05341053009033203
1020,0.05138444900512695
1021,0.04854536056518555
1022,0.04815816879272461
1023,0.04815340042114258
1024,0.04887080192565918
1025,0.04863786697387695
1026,0.0488436222076416
1027,0.04864144325256348
1028,0.048673152923583984
1029,0.04855465888977051
1030,0.048416852951049805
1031,0.04895973205566406
1032,0.04881906509399414
1033,0.0487215518951416
1034,0.048675537109375
1035,0.048928022384643555
1036,0.048972368240356445
1037,0.049143314361572266
1038,0.04910087585449219
1039,0.04952526092529297
1040,0.04885268211364746
1041,0.049204349517822266
1042,0.04941964149475098
1043,0.04915952682495117
1044,0.04974031448364258
1045,0.04918789863586426
1046,0.04942631721496582
1047,0.04947209358215332
1048,0.049840450286865234
1049,0.050794363021850586
1050,0.0490264892578125
1051,0.04958009719848633
1052,0.04954957962036133
1053,0.04932832717895508
1054,0.05007672309875488
1055,0.04978442192077637
1056,0.049874305725097656
1057,0.0496983528137207
1058,0.05046653747558594
1059,0.0496065616607666
1060,0.04995465278625488
1061,0.04988288879394531
1062,0.049963951110839844
1063,0.050218820571899414
1064,0.05008673667907715
1065,0.05143857002258301
1066,0.05022692680358887
1067,0.05017495155334473
1068,0.05074024200439453
1069,0.05040335655212402
1070,0.05086565017700195
1071,0.05037665367126465
1072,0.0504307746887207
1073,0.05069923400878906
1074,0.050611257553100586
1075,0.05796933174133301
1076,0.051154136657714844
1077,0.05033612251281738
1078,0.051422834396362305
1079,0.050965070724487305
1080,0.05083513259887695
1081,0.05086231231689453
1082,0.05109047889709473
1083,0.05089712142944336
1084,0.05123448371887207
1085,0.051544904708862305
1086,0.0516359806060791
1087,0.051206111907958984
1088,0.051287174224853516
1089,0.05124950408935547
1090,0.05143332481384277
1091,0.05194664001464844
1092,0.05164694786071777
1093,0.05118107795715332
1094,0.051682472229003906
1095,0.05179476737976074
1096,0.05144691467285156
1097,0.05218148231506348
1098,0.052286624908447266
1099,0.051843881607055664
1100,0.05193901062011719
1101,0.05203700065612793
1102,0.05165886878967285
1103,0.05151224136352539
1104,0.05255889892578125
1105,0.05201220512390137
1106,0.05198264122009277
1107,0.052440643310546875
1108,0.05224418640136719
1109,0.05189919471740723
1110,0.0529484748840332
1111,0.052783966064453125
1112,0.052843570709228516
1113,0.05250191688537598
1114,0.05250859260559082
1115,0.0526731014251709
1116,0.053119659423828125
1117,0.052956581115722656
1118,0.053054094314575195
1119,0.05320405960083008
1120,0.05330038070678711
1121,0.05290365219116211
1122,0.05271601676940918
1123,0.053108930587768555
1124,0.05252480506896973
1125,0.06077432632446289
1126,0.05324363708496094
1127,0.05334877967834473
1128,0.05424070358276367
1129,0.05369424819946289
1130,0.05379819869995117
1131,0.05368685722351074
1132,0.05308341979980469
1133,0.05355119705200195
1134,0.05354809761047363
1135,0.05455732345581055
1136,0.053981781005859375
1137,0.05350160598754883
1138,0.05454707145690918
1139,0.054691314697265625
1140,0.053975820541381836
1141,0.05416393280029297
1142,0.053507089614868164
1143,0.054990291595458984
1144,0.053308725357055664
1145,0.053888797760009766
1146,0.05485653877258301
1147,0.054193973541259766
1148,0.035005807876586914
1149,0.054482221603393555
1150,0.05435490608215332
1151,0.05475735664367676
1152,0.05486154556274414
1153,0.054224252700805664
1154,0.055101633071899414
1155,0.05419516563415527
1156,0.05495476722717285
1157,0.0545804500579834
1158,0.054840803146362305
1159,0.05734729766845703
1160,0.06914997100830078
1161,0.054935455322265625
1162,0.054874420166015625
1163,0.055556535720825195
1164,0.055238962173461914
1165,0.05510377883911133
1166,0.05494976043701172
1167,0.054872989654541016
1168,0.055121660232543945
1169,0.05498838424682617
1170,0.05530953407287598
1171,0.05545926094055176
1172,0.05591845512390137
1173,0.05585789680480957
1174,0.055364131927490234
1175,0.058559417724609375
1176,0.056337833404541016
1177,0.05605435371398926
1178,0.05588126182556152
1179,0.055426836013793945
1180,0.05591988563537598
1181,0.05568575859069824
1182,0.05541682243347168
1183,0.056189537048339844
1184,0.05567526817321777
1185,0.05569720268249512
1186,0.05582094192504883
1187,0.05576491355895996
1188,0.055664777755737305
1189,0.05632209777832031
1190,0.056084394454956055
1191,0.05608940124511719
1192,0.05619955062866211
1193,0.05592989921569824
1194,0.06081247329711914
1195,0.05815625190734863
1196,0.0794060230255127
1197,0.060996294021606445
1198,0.05881977081298828
1199,0.05816912651062012
1200,0.0703282356262207
1201,0.057646751403808594
1202,0.05847477912902832
1203,0.05735659599304199
1204,0.05722308158874512
1205,0.05722236633300781
1206,0.07270574569702148
1207,0.06438970565795898
1208,0.05969643592834473
1209,0.05867290496826172
1210,0.05966901779174805
1211,0.06063556671142578
1212,0.05867743492126465
1213,0.056975603103637695
1214,0.057633161544799805
1215,0.0582888126373291
1216,0.057585716247558594
1217,0.05813932418823242
1218,0.058213233947753906
1219,0.05799293518066406
1220,0.05845069885253906
1221,0.05743002891540527
1222,0.05787372589111328
1223,0.05803227424621582
1224,0.057558536529541016
1225,0.05839872360229492
1226,0.0579218864440918
1227,0.05868649482727051
1228,0.0581209659576416
1229,0.05768394470214844
1230,0.05830883979797363
1231,0.05787205696105957
1232,0.05836892127990723
1233,0.05815291404724121
1234,0.05829334259033203
1235,0.058281660079956055
1236,0.05931425094604492
1237,0.05849480628967285
1238,0.05894112586975098
1239,0.05932736396789551
1240,0.0590205192565918
1241,0.05892062187194824
1242,0.05957841873168945
1243,0.06074333190917969
1244,0.05893993377685547
1245,0.05911374092102051
1246,0.05985140800476074
1247,0.058518409729003906
1248,0.059346675872802734
1249,0.05886507034301758
1250,0.058928728103637695
1251,0.059082746505737305
1252,0.06109881401062012
1253,0.05941319465637207
1254,0.06692957878112793
1255,0.060074806213378906
1256,0.05901002883911133
1257,0.05971646308898926
1258,0.05948615074157715
1259,0.05934953689575195
1260,0.05994009971618652
1261,0.059255361557006836
1262,0.0596771240234375
1263,0.05956149101257324
1264,0.05993962287902832
1265,0.06051969528198242
1266,0.06090998649597168
1267,0.06033778190612793
1268,0.05996274948120117
1269,0.06000494956970215
1270,0.06042957305908203
1271,0.06883907318115234
1272,0.06682634353637695
1273,0.06186318397521973
1274,0.061361074447631836
1275,0.060448646545410156
1276,0.06050992012023926
1277,0.060662031173706055
1278,0.06060290336608887
1279,0.060388803482055664
1280,0.0610966682434082
1281,0.06010746955871582
1282,0.06165671348571777
1283,0.06080126762390137
1284,0.06050992012023926
1285,0.06103849411010742
1286,0.060392141342163086
1287,0.060645341873168945
1288,0.060620784759521484
1289,0.06112027168273926
1290,0.06115365028381348
1291,0.060637474060058594
1292,0.0607905387878418
1293,0.06091189384460449
1294,0.06132102012634277
1295,0.06261682510375977
1296,0.06133151054382324
1297,0.061629533767700195
1298,0.06135821342468262
1299,0.06261539459228516
1300,0.06186699867248535
1301,0.06191587448120117
1302,0.06081891059875488
1303,0.061310768127441406
1304,0.06139206886291504
1305,0.06162524223327637
1306,0.062245845794677734
1307,0.06161808967590332
1308,0.06193852424621582
1309,0.06175637245178223
1310,0.06197619438171387
1311,0.06329345703125
1312,0.07181477546691895
1313,0.061820268630981445
1314,0.062291622161865234
1315,0.06304788589477539
1316,0.062079668045043945
1317,0.06233859062194824
1318,0.062287092208862305
1319,0.06286239624023438
1320,0.06295156478881836
1321,0.062001705169677734
1322,0.06458044052124023
1323,0.06248950958251953
1324,0.0625455379486084
1325,0.06313753128051758
1326,0.06394052505493164
1327,0.06338644027709961
1328,0.06261610984802246
1329,0.0628957748413086
1330,0.06342434883117676
1331,0.06269645690917969
1332,0.0633387565612793
1333,0.06374812126159668
1334,0.06319189071655273
1335,0.06371617317199707
1336,0.06342673301696777
1337,0.06349873542785645
1338,0.06340980529785156
1339,0.06330251693725586
1340,0.06421875953674316
1341,0.06575679779052734
1342,0.06702733039855957
1343,0.06381368637084961
1344,0.06405925750732422
1345,0.0636148452758789
1346,0.06389141082763672
1347,0.06438302993774414
1348,0.06412339210510254
1349,0.0642244815826416
1350,0.06458425521850586
1351,0.06570219993591309
1352,0.06514239311218262
1353,0.06426858901977539
1354,0.06500506401062012
1355,0.064666748046875
1356,0.0646982192993164
1357,0.06411528587341309
1358,0.0647282600402832
1359,0.06471443176269531
1360,0.06453490257263184
1361,0.06479239463806152
1362,0.06492900848388672
1363,0.06444454193115234
1364,0.0810546875
1365,0.06562685966491699
1366,0.06482863426208496
1367,0.06492447853088379
1368,0.06502413749694824
1369,0.06506896018981934
1370,0.0652170181274414
1371,0.06482386589050293
1372,0.06593894958496094
1373,0.06452202796936035
1374,0.06506133079528809
1375,0.06606268882751465
1376,0.0654134750366211
1377,0.06556582450866699
1378,0.06532502174377441
1379,0.06525301933288574
1380,0.06535840034484863
1381,0.06588983535766602
1382,0.06567835807800293
1383,0.06527543067932129
1384,0.06552720069885254
1385,0.0657351016998291
1386,0.06560349464416504
1387,0.06585955619812012
1388,0.06615138053894043
1389,0.0660862922668457
1390,0.06591081619262695
1391,0.0660092830657959
1392,0.06614470481872559
1393,0.06590604782104492
1394,0.06618881225585938
1395,0.06642031669616699
1396,0.06664204597473145
1397,0.0666050910949707
1398,0.06677460670471191
1399,0.06646227836608887
1400,0.06605958938598633
1401,0.06640815734863281
1402,0.06711196899414062
1403,0.06644225120544434
1404,0.07137393951416016
1405,0.06688666343688965
1406,0.06852555274963379
1407,0.06777215003967285
1408,0.07237982749938965
1409,0.06617426872253418
1410,0.06735086441040039
1411,0.06682777404785156
1412,0.0665578842163086
1413,0.06719017028808594
1414,0.06848716735839844
1415,0.07082986831665039
1416,0.06697797775268555
1417,0.06770682334899902
1418,0.06753778457641602
1419,0.06737780570983887
1420,0.06760239601135254
1421,0.06720805168151855
1422,0.06753253936767578
1423,0.06771612167358398
1424,0.0682837963104248
1425,0.06779670715332031
1426,0.0677652359008789
1427,0.06809473037719727
1428,0.0679628849029541
1429,0.06769132614135742
1430,0.06831669807434082
1431,0.06753730773925781
1432,0.0681757926940918
1433,0.0681009292602539
1434,0.0676736831665039
1435,0.06796717643737793
1436,0.06804370880126953
1437,0.06802892684936523
1438,0.06808328628540039
1439,0.0682225227355957
1440,0.06842422485351562
1441,0.06822609901428223
1442,0.06845545768737793
1443,0.06852936744689941
1444,0.06839418411254883
1445,0.0689699649810791
1446,0.06887102127075195
1447,0.06908392906188965
1448,0.0682821273803711
1449,0.06868100166320801
1450,0.06925702095031738
1451,0.06903386116027832
1452,0.06973838806152344
1453,0.06867432594299316
1454,0.06907391548156738
1455,0.0696573257446289
1456,0.06925201416015625
1457,0.06988215446472168
1458,0.06957077980041504
1459,0.06992030143737793
1460,0.06948018074035645
1461,0.06949782371520996
1462,0.07067298889160156
1463,0.06975340843200684
1464,0.08078527450561523
1465,0.06988358497619629
1466,0.07080674171447754
1467,0.06961846351623535
1468,0.07034754753112793
1469,0.07022476196289062
1470,0.0699012279510498
1471,0.06989765167236328
1472,0.07044839859008789
1473,0.07003068923950195
1474,0.07061100006103516
1475,0.07081985473632812
1476,0.07030439376831055
1477,0.07036113739013672
1478,0.07044792175292969
1479,0.07045364379882812
1480,0.07087016105651855
1481,0.07045197486877441
1482,0.07051563262939453
1483,0.07096004486083984
1484,0.06978702545166016
1485,0.0702204704284668
1486,0.07053971290588379
1487,0.0709066390991211
1488,0.07114291191101074
1489,0.07105851173400879
1490,0.07079839706420898
1491,0.07099032402038574
1492,0.07119059562683105
1493,0.07152104377746582
1494,0.07135701179504395
1495,0.07118821144104004
1496,0.07127928733825684
1497,0.07156968116760254
1498,0.0707852840423584
1499,0.07126259803771973
1500,0.07176089286804199
1501,0.07164287567138672
1502,0.07195878028869629
1503,0.07157349586486816
1504,0.07125377655029297
1505,0.0716848373413086
1506,0.07134413719177246
1507,0.07199478149414062
1508,0.07165336608886719
1509,0.07095694541931152
1510,0.08038806915283203
1511,0.07433533668518066
1512,0.07190155982971191
1513,0.07235360145568848
1514,0.07218360900878906
1515,0.07229900360107422
1516,0.07251524925231934
1517,0.07227945327758789
1518,0.07236599922180176
1519,0.07262420654296875
1520,0.07229971885681152
1521,0.07308769226074219
1522,0.07270050048828125
1523,0.07201480865478516
1524,0.07305049896240234
1525,0.0731055736541748
1526,0.07295608520507812
1527,0.07269096374511719
1528,0.07253527641296387
1529,0.07372069358825684
1530,0.07419395446777344
1531,0.07242774963378906
1532,0.07270693778991699
1533,0.07292652130126953
1534,0.07329082489013672
1535,0.07352757453918457
1536,0.07363414764404297
1537,0.07313036918640137
1538,0.07319211959838867
1539,0.07316946983337402
1540,0.07319021224975586
1541,0.07348394393920898
1542,0.0732724666595459
1543,0.07322454452514648
1544,0.0735166072845459
1545,0.07361841201782227
1546,0.07380557060241699
1547,0.07386636734008789
1548,0.0743265151977539
1549,0.07384490966796875
1550,0.07448554039001465
1551,0.07337284088134766
1552,0.07394766807556152
1553,0.07361960411071777
1554,0.07345390319824219
1555,0.07355618476867676
1556,0.07393765449523926
1557,0.07650899887084961
1558,0.07705450057983398
1559,0.07422113418579102
1560,0.07378005981445312
1561,0.07422375679016113
1562,0.07419610023498535
1563,0.07424497604370117
1564,0.07423949241638184
1565,0.07472944259643555
1566,0.07459521293640137
1567,0.07510089874267578
1568,0.0750114917755127
1569,0.07459330558776855
1570,0.0745551586151123
1571,0.07483911514282227
1572,0.07451558113098145
1573,0.07468104362487793
1574,0.07528257369995117
1575,0.07512855529785156
1576,0.07488203048706055
1577,0.07528138160705566
1578,0.07457804679870605
1579,0.07510972023010254
1580,0.07485151290893555
1581,0.07538676261901855
1582,0.07598710060119629
1583,0.075286865234375
1584,0.07572340965270996
1585,0.07505011558532715
1586,0.07535052299499512
1587,0.07551169395446777
1588,0.07489633560180664
1589,0.0757439136505127
1590,0.07612156867980957
1591,0.07529568672180176
1592,0.07560348510742188
1593,0.07565808296203613
1594,0.07606673240661621
1595,0.07608914375305176
1596,0.07582473754882812
1597,0.07559990882873535
1598,0.07623481750488281
1599,0.07605981826782227
1600,0.0757455825805664
1601,0.08394885063171387
1602,0.0759115219116211
1603,0.07617974281311035
1604,0.07675623893737793
1605,0.07652664184570312
1606,0.07637810707092285
1607,0.07627344131469727
1608,0.07664179801940918
1609,0.0765678882598877
1610,0.07738780975341797
1611,0.07681012153625488
1612,0.07669281959533691
1613,0.0769796371459961
1614,0.07674503326416016
1615,0.07720351219177246
1616,0.07832646369934082
1617,0.07687568664550781
1618,0.07695412635803223
1619,0.07728099822998047
1620,0.07747340202331543
1621,0.07705974578857422
1622,0.07690310478210449
1623,0.07725286483764648
1624,0.0769658088684082
1625,0.07715916633605957
1626,0.07766222953796387
1627,0.07716536521911621
1628,0.07741904258728027
1629,0.07737255096435547
1630,0.07802104949951172
1631,0.07815933227539062
1632,0.07775402069091797
1633,0.07770061492919922
1634,0.0780637264251709
1635,0.0775003433227539
1636,0.0784139633178711
1637,0.07817339897155762
1638,0.07821035385131836
1639,0.07803106307983398
1640,0.07792544364929199
1641,0.0781090259552002
1642,0.07802987098693848
1643,0.07819223403930664
1644,0.08604574203491211
1645,0.0784294605255127
1646,0.07895326614379883
1647,0.0786285400390625
1648,0.07790255546569824
1649,0.07864022254943848
1650,0.07909250259399414
1651,0.0790400505065918
1652,0.07853889465332031
1653,0.07850527763366699
1654,0.07845377922058105
1655,0.07870364189147949
1656,0.079376220703125
1657,0.07875895500183105
1658,0.07906413078308105
1659,0.07922029495239258
1660,0.07935380935668945
1661,0.07904052734375
1662,0.07929468154907227
1663,0.07945704460144043
1664,0.07929325103759766
1665,0.07947111129760742
1666,0.07975149154663086
1667,0.07967424392700195
1668,0.0800776481628418
