,clearing_time
1669,0.08012890815734863
1670,0.07985162734985352
1671,0.07979154586791992
1672,0.08005881309509277
1673,0.08021068572998047
1674,0.08095908164978027
1675,0.08035969734191895
1676,0.08034777641296387
1677,0.08044123649597168
1678,0.0802910327911377
1679,0.08036398887634277
1680,0.0804145336151123
1681,0.07978534698486328
1682,0.08009552955627441
1683,0.08010625839233398
1684,0.08097076416015625
1685,0.08236265182495117
1686,0.08815455436706543
1687,0.08072471618652344
1688,0.08087611198425293
1689,0.08032870292663574
1690,0.08065009117126465
1691,0.080841064453125
1692,0.08027172088623047
1693,0.08021020889282227
1694,0.08115172386169434
1695,0.0805048942565918
1696,0.08124303817749023
1697,0.08079004287719727
1698,0.08040046691894531
1699,0.08053064346313477
1700,0.08087706565856934
1701,0.0814056396484375
1702,0.08168220520019531
1703,0.08075237274169922
1704,0.0809478759765625
1705,0.08123970031738281
1706,0.08117341995239258
1707,0.0812368392944336
1708,0.08157730102539062
1709,0.08174300193786621
1710,0.0813741683959961
1711,0.08178377151489258
1712,0.08167362213134766
1713,0.08143138885498047
1714,0.08188867568969727
1715,0.0814657211303711
1716,0.08279705047607422
1717,0.08157181739807129
1718,0.08204245567321777
1719,0.0823216438293457
1720,0.08243894577026367
1721,0.08286547660827637
1722,0.0828104019165039
1723,0.08262467384338379
1724,0.0828862190246582
1725,0.08237791061401367
1726,0.08141756057739258
1727,0.08208036422729492
1728,0.0838925838470459
1729,0.08331418037414551
1730,0.08539509773254395
1731,0.06244158744812012
1732,0.08310866355895996
1733,0.08282589912414551
1734,0.08410835266113281
1735,0.08336234092712402
1736,0.08331465721130371
1737,0.08329939842224121
1738,0.08258199691772461
1739,0.08332300186157227
1740,0.08306479454040527
1741,0.08326125144958496
1742,0.08340787887573242
1743,0.08294105529785156
1744,0.08293390274047852
1745,0.08366060256958008
1746,0.08342099189758301
1747,0.08377456665039062
1748,0.08338332176208496
1749,0.0835256576538086
1750,0.08426976203918457
1751,0.08588814735412598
1752,0.08383941650390625
1753,0.08339476585388184
1754,0.08490705490112305
1755,0.08435297012329102
1756,0.08300971984863281
1757,0.08449912071228027
1758,0.08431839942932129
1759,0.08426451683044434
1760,0.08448624610900879
1761,0.08439898490905762
1762,0.08629107475280762
1763,0.08411407470703125
1764,0.0844261646270752
1765,0.08450174331665039
1766,0.08458232879638672
1767,0.10437488555908203
1768,0.08575582504272461
1769,0.08509254455566406
1770,0.08498096466064453
1771,0.0858457088470459
1772,0.08529520034790039
1773,0.0858774185180664
1774,0.08623242378234863
1775,0.08587479591369629
1776,0.0857689380645752
1777,0.0852508544921875
1778,0.0860602855682373
1779,0.08423471450805664
1780,0.08560705184936523
1781,0.08601498603820801
1782,0.08592772483825684
1783,0.08577775955200195
1784,0.08551454544067383
1785,0.0860745906829834
1786,0.0858454704284668
1787,0.08579325675964355
1788,0.08556222915649414
1789,0.08654212951660156
1790,0.08629894256591797
1791,0.08559632301330566
1792,0.08594369888305664
1793,0.0865011215209961
1794,0.08610773086547852
1795,0.0864570140838623
1796,0.08969378471374512
1797,0.08649063110351562
1798,0.08642864227294922
1799,0.08618950843811035
1800,0.0858314037322998
1801,0.08663535118103027
1802,0.08687806129455566
1803,0.0870051383972168
1804,0.08754849433898926
1805,0.0866250991821289
1806,0.08702969551086426
1807,0.08704924583435059
1808,0.08712649345397949
1809,0.08731770515441895
1810,0.08729171752929688
1811,0.08597040176391602
1812,0.08733963966369629
1813,0.08660244941711426
1814,0.08751058578491211
1815,0.08747053146362305
1816,0.08723688125610352
1817,0.08774757385253906
1818,0.08778190612792969
1819,0.08746719360351562
1820,0.08802509307861328
1821,0.08707380294799805
1822,0.08766555786132812
1823,0.08762550354003906
1824,0.08811569213867188
1825,0.0876305103302002
1826,0.08778524398803711
1827,0.08764505386352539
1828,0.08664202690124512
1829,0.08805608749389648
1830,0.0880880355834961
1831,0.08879733085632324
1832,0.08792400360107422
1833,0.08812427520751953
1834,0.08795833587646484
1835,0.08985710144042969
1836,0.08862471580505371
1837,0.08791399002075195
1838,0.08854866027832031
1839,0.08824372291564941
1840,0.08750605583190918
1841,0.08822202682495117
1842,0.0884404182434082
1843,0.08900260925292969
1844,0.08854818344116211
1845,0.08734869956970215
1846,0.0888204574584961
1847,0.08857345581054688
1848,0.0889432430267334
1849,0.09702324867248535
1850,0.08786940574645996
1851,0.08847451210021973
1852,0.08872246742248535
1853,0.08878803253173828
1854,0.08891582489013672
1855,0.09012150764465332
1856,0.08906102180480957
1857,0.08945083618164062
1858,0.0891256332397461
1859,0.09060406684875488
1860,0.08978629112243652
1861,0.09001374244689941
1862,0.08954858779907227
1863,0.08974504470825195
1864,0.08974623680114746
1865,0.08994603157043457
1866,0.09029626846313477
1867,0.08945822715759277
1868,0.08964991569519043
1869,0.08891701698303223
1870,0.08911585807800293
1871,0.09007549285888672
1872,0.09283804893493652
1873,0.08962082862854004
1874,0.09104704856872559
1875,0.0906984806060791
1876,0.09067678451538086
1877,0.09205436706542969
1878,0.09115982055664062
1879,0.09679269790649414
1880,0.0899209976196289
1881,0.09068918228149414
1882,0.09091067314147949
1883,0.09132170677185059
1884,0.09086322784423828
1885,0.09085321426391602
1886,0.09147286415100098
1887,0.09133529663085938
1888,0.09076189994812012
1889,0.09108614921569824
1890,0.09184861183166504
1891,0.0913686752319336
1892,0.09075140953063965
1893,0.08992838859558105
1894,0.09174680709838867
1895,0.0913231372833252
1896,0.09139394760131836
1897,0.0909738540649414
1898,0.09171700477600098
1899,0.09142804145812988
1900,0.09168195724487305
1901,0.09199094772338867
1902,0.0902402400970459
1903,0.09052205085754395
1904,0.09242820739746094
1905,0.09177136421203613
1906,0.09220671653747559
1907,0.09236621856689453
1908,0.09057784080505371
1909,0.09196591377258301
1910,0.09247446060180664
1911,0.09479331970214844
1912,0.09308791160583496
1913,0.09293293952941895
1914,0.09148359298706055
1915,0.09199881553649902
1916,0.09278011322021484
1917,0.09415102005004883
1918,0.09257054328918457
1919,0.09220647811889648
1920,0.09580779075622559
1921,0.09264564514160156
1922,0.09313368797302246
1923,0.09253954887390137
1924,0.09206819534301758
1925,0.09232664108276367
1926,0.09307312965393066
1927,0.09350466728210449
1928,0.09186625480651855
1929,0.09326386451721191
1930,0.09378910064697266
1931,0.09289407730102539
1932,0.09241652488708496
1933,0.09240412712097168
1934,0.09393477439880371
1935,0.09215664863586426
1936,0.0934300422668457
1937,0.09334540367126465
1938,0.09361028671264648
1939,0.09258651733398438
1940,0.09375691413879395
1941,0.09379076957702637
1942,0.09319281578063965
1943,0.0929255485534668
1944,0.09333467483520508
1945,0.09428215026855469
1946,0.09552359580993652
1947,0.09425091743469238
1948,0.09316658973693848
1949,0.09379220008850098
1950,0.09430408477783203
1951,0.09216904640197754
1952,0.09368538856506348
1953,0.1014702320098877
1954,0.09479403495788574
1955,0.09282684326171875
1956,0.09561300277709961
1957,0.09361743927001953
1958,0.0950770378112793
1959,0.09350705146789551
1960,0.09556961059570312
1961,0.09549808502197266
1962,0.09467196464538574
1963,0.09532642364501953
1964,0.09367895126342773
1965,0.09440445899963379
1966,0.09407925605773926
1967,0.09525704383850098
1968,0.09515857696533203
1969,0.09369874000549316
1970,0.09534096717834473
1971,0.09421586990356445
1972,0.09560441970825195
1973,0.09483957290649414
1974,0.09549593925476074
1975,0.09609103202819824
1976,0.09412693977355957
1977,0.09536361694335938
1978,0.09401512145996094
1979,0.09606242179870605
1980,0.0942847728729248
1981,0.09568166732788086
1982,0.0958709716796875
1983,0.09590578079223633
1984,0.09633111953735352
1985,0.09481000900268555
1986,0.09506726264953613
1987,0.09588265419006348
1988,0.09656524658203125
1989,0.10625457763671875
1990,0.09598731994628906
1991,0.09536242485046387
1992,0.09641385078430176
1993,0.09523653984069824
1994,0.09669208526611328
1995,0.09523582458496094
1996,0.09676504135131836
1997,0.09689879417419434
1998,0.09594535827636719
1999,0.09657025337219238
2000,0.09557628631591797
2001,0.09683561325073242
2002,0.09627342224121094
2003,0.09715127944946289
2004,0.09740614891052246
2005,0.09578585624694824
2006,0.09769725799560547
2007,0.09625053405761719
2008,0.09681892395019531
2009,0.0977940559387207
2010,0.09683823585510254
2011,0.09756040573120117
2012,0.09630870819091797
2013,0.09799957275390625
2014,0.0976569652557373
2015,0.09643864631652832
2016,0.09944558143615723
2017,0.0966041088104248
2018,0.09665846824645996
2019,0.09790539741516113
2020,0.09790301322937012
2021,0.09699201583862305
2022,0.09690070152282715
2023,0.09795975685119629
2024,0.1041402816772461
2025,0.09800887107849121
2026,0.0969538688659668
2027,0.0973813533782959
2028,0.09846830368041992
2029,0.09814786911010742
2030,0.09793591499328613
2031,0.09833025932312012
2032,0.09847283363342285
2033,0.09700798988342285
2034,0.09862017631530762
2035,0.09933996200561523
2036,0.09787416458129883
2037,0.09792709350585938
2038,0.09873604774475098
2039,0.09881258010864258
2040,0.09797954559326172
2041,0.0974724292755127
2042,0.0990748405456543
2043,0.09945201873779297
2044,0.09822940826416016
2045,0.09827828407287598
2046,0.0981602668762207
2047,0.09953427314758301
2048,0.09969472885131836
2049,0.09911704063415527
2050,0.09821057319641113
2051,0.09832644462585449
2052,0.09995603561401367
2053,0.10005474090576172
2054,0.1002497673034668
2055,0.09932851791381836
2056,0.09848499298095703
2057,0.09883618354797363
2058,0.10249972343444824
2059,0.09932279586791992
2060,0.0993800163269043
2061,0.09934115409851074
2062,0.09936761856079102
2063,0.09938836097717285
2064,0.10051846504211426
2065,0.09981536865234375
2066,0.10100078582763672
2067,0.10043573379516602
2068,0.0990440845489502
2069,0.09924697875976562
2070,0.09965968132019043
2071,0.10055017471313477
2072,0.10094976425170898
2073,0.10049247741699219
2074,0.10048127174377441
2075,0.10125446319580078
2076,0.1009213924407959
2077,0.09985876083374023
2078,0.09965801239013672
2079,0.09969830513000488
2080,0.10014915466308594
2081,0.10105037689208984
2082,0.10099649429321289
2083,0.10159730911254883
2084,0.10176634788513184
2085,0.10183548927307129
2086,0.1013946533203125
2087,0.10123491287231445
2088,0.10165739059448242
2089,0.10167503356933594
2090,0.1021113395690918
2091,0.1090095043182373
2092,0.10054588317871094
2093,0.10068154335021973
2094,0.10063767433166504
2095,0.1003577709197998
2096,0.10079479217529297
2097,0.10061907768249512
2098,0.10111451148986816
2099,0.10088014602661133
2100,0.10133886337280273
2101,0.10092496871948242
2102,0.10121893882751465
2103,0.1009969711303711
2104,0.10117411613464355
2105,0.10113000869750977
2106,0.10103535652160645
2107,0.10151553153991699
2108,0.1013803482055664
2109,0.10141944885253906
2110,0.1017603874206543
2111,0.10245347023010254
2112,0.10328412055969238
2113,0.1024937629699707
2114,0.10312390327453613
2115,0.10292673110961914
2116,0.1032719612121582
2117,0.10289978981018066
2118,0.10154557228088379
2119,0.10250115394592285
2120,0.10199379920959473
2121,0.10241365432739258
2122,0.10309910774230957
2123,0.1029517650604248
2124,0.11101675033569336
2125,0.10225725173950195
2126,0.10330319404602051
2127,0.10345101356506348
2128,0.10368704795837402
2129,0.10350298881530762
2130,0.10391068458557129
2131,0.10280513763427734
2132,0.10280346870422363
2133,0.10293436050415039
2134,0.10367107391357422
2135,0.10419702529907227
2136,0.10290932655334473
2137,0.1029059886932373
2138,0.10289382934570312
2139,0.10419797897338867
2140,0.10479283332824707
2141,0.1041266918182373
2142,0.10309672355651855
2143,0.10347342491149902
2144,0.10283851623535156
2145,0.10565781593322754
2146,0.10428404808044434
2147,0.10347151756286621
2148,0.10338759422302246
2149,0.10341334342956543
2150,0.10571050643920898
2151,0.10485219955444336
2152,0.10356640815734863
2153,0.10531067848205566
2154,0.10453152656555176
2155,0.10459542274475098
2156,0.10467910766601562
2157,0.10811281204223633
2158,0.1056215763092041
2159,0.1044771671295166
2160,0.10419726371765137
2161,0.10395097732543945
2162,0.1044764518737793
2163,0.10557198524475098
2164,0.10514092445373535
2165,0.10393786430358887
2166,0.10580730438232422
2167,0.10505843162536621
2168,0.10431694984436035
2169,0.10564947128295898
2170,0.10448956489562988
2171,0.10470271110534668
2172,0.10654759407043457
2173,0.10479545593261719
2174,0.10537314414978027
2175,0.10569238662719727
2176,0.10481429100036621
2177,0.10488319396972656
2178,0.10657548904418945
2179,0.10538411140441895
2180,0.10687923431396484
2181,0.1056520938873291
2182,0.1055598258972168
2183,0.1067812442779541
2184,0.10555648803710938
2185,0.10656285285949707
2186,0.10565447807312012
2187,0.11898446083068848
2188,0.11038708686828613
2189,0.10639762878417969
2190,0.10724735260009766
2191,0.10634827613830566
2192,0.10761094093322754
2193,0.10628461837768555
2194,0.10910749435424805
2195,0.10708737373352051
2196,0.10604023933410645
2197,0.10575127601623535
2198,0.10599923133850098
2199,0.10610556602478027
2200,0.10745382308959961
2201,0.10612106323242188
2202,0.10757088661193848
2203,0.10601210594177246
2204,0.10803532600402832
2205,0.10615777969360352
2206,0.10805153846740723
2207,0.10690498352050781
2208,0.1078331470489502
2209,0.10631775856018066
2210,0.10796880722045898
2211,0.10614752769470215
2212,0.10887527465820312
2213,0.10756826400756836
2214,0.10719513893127441
2215,0.1072993278503418
2216,0.10780858993530273
2217,0.10713338851928711
2218,0.10773539543151855
2219,0.1105809211730957
2220,0.10743546485900879
2221,0.10893869400024414
2222,0.10743951797485352
2223,0.1073300838470459
2224,0.10753369331359863
2225,0.10968804359436035
2226,0.1073451042175293
2227,0.11014103889465332
2228,0.10976219177246094
2229,0.1096494197845459
2230,0.10945534706115723
2231,0.10841894149780273
2232,0.1080634593963623
2233,0.10992169380187988
2234,0.1080620288848877
2235,0.10858392715454102
2236,0.1096043586730957
2237,0.10832095146179199
2238,0.10829663276672363
2239,0.1092832088470459
2240,0.10863780975341797
2241,0.10788846015930176
2242,0.1096198558807373
2243,0.10892868041992188
2244,0.10920405387878418
2245,0.10826683044433594
2246,0.10908079147338867
2247,0.10884428024291992
2248,0.10868215560913086
2249,0.11042284965515137
2250,0.11976909637451172
2251,0.10941123962402344
2252,0.11118221282958984
2253,0.1086430549621582
2254,0.10934305191040039
2255,0.10944128036499023
2256,0.11121892929077148
2257,0.10926985740661621
2258,0.11078691482543945
2259,0.1093904972076416
2260,0.11055970191955566
2261,0.1110680103302002
2262,0.11054110527038574
2263,0.10991644859313965
2264,0.1103053092956543
2265,0.11087489128112793
2266,0.1097104549407959
2267,0.10979914665222168
2268,0.11001420021057129
2269,0.11051106452941895
2270,0.11251330375671387
2271,0.1098167896270752
2272,0.11009359359741211
2273,0.10965585708618164
2274,0.10984420776367188
2275,0.11161088943481445
2276,0.11030435562133789
2277,0.11027050018310547
2278,0.11132121086120605
2279,0.11050033569335938
2280,0.11101007461547852
2281,0.12044072151184082
2282,0.11069536209106445
2283,0.11061549186706543
2284,0.11077499389648438
2285,0.11165618896484375
2286,0.1110236644744873
2287,0.1128237247467041
2288,0.11217808723449707
2289,0.1109914779663086
2290,0.11131405830383301
2291,0.11110544204711914
2292,0.11135601997375488
2293,0.11097931861877441
2294,0.11226391792297363
2295,0.11263322830200195
2296,0.11327290534973145
2297,0.11130499839782715
2298,0.11101770401000977
2299,0.11154031753540039
2300,0.11125922203063965
2301,0.11099696159362793
2302,0.11212706565856934
2303,0.11154675483703613
2304,0.11174440383911133
2305,0.12183499336242676
2306,0.11250543594360352
2307,0.1120913028717041
2308,0.11272263526916504
2309,0.11265921592712402
2310,0.11263084411621094
2311,0.11239337921142578
2312,0.11252307891845703
2313,0.11215448379516602
2314,0.11251997947692871
2315,0.11278438568115234
2316,0.11220312118530273
2317,0.11218881607055664
2318,0.11264872550964355
2319,0.11221551895141602
2320,0.11262989044189453
2321,0.11363458633422852
2322,0.11453127861022949
2323,0.11289501190185547
2324,0.11319756507873535
2325,0.11252284049987793
2326,0.11377239227294922
2327,0.11313652992248535
2328,0.11348581314086914
2329,0.11289453506469727
2330,0.11341142654418945
2331,0.11304259300231934
2332,0.11307144165039062
2333,0.11339879035949707
2334,0.11344718933105469
2335,0.11441898345947266
2336,0.11500167846679688
2337,0.1137230396270752
2338,0.11417198181152344
2339,0.11415839195251465
2340,0.11421561241149902
2341,0.11354565620422363
2342,0.1152963638305664
2343,0.0948488712310791
2344,0.11359262466430664
2345,0.1143801212310791
2346,0.11442208290100098
2347,0.11498188972473145
2348,0.11488628387451172
2349,0.11412262916564941
2350,0.11385536193847656
2351,0.11426758766174316
2352,0.11632466316223145
2353,0.11513185501098633
2354,0.11544466018676758
2355,0.11503362655639648
2356,0.11434125900268555
2357,0.11496949195861816
2358,0.11574912071228027
2359,0.1156611442565918
2360,0.11558723449707031
2361,0.11516833305358887
2362,0.11662530899047852
2363,0.11533951759338379
2364,0.1150519847869873
2365,0.11659884452819824
2366,0.11514782905578613
2367,0.11541938781738281
2368,0.12277674674987793
2369,0.11751461029052734
2370,0.11560869216918945
2371,0.11580610275268555
2372,0.11769628524780273
2373,0.11557340621948242
2374,0.11583733558654785
2375,0.11644697189331055
2376,0.11582636833190918
2377,0.11615180969238281
2378,0.11576008796691895
2379,0.11713862419128418
2380,0.11618947982788086
2381,0.11581015586853027
2382,0.11614704132080078
2383,0.1164250373840332
2384,0.11666417121887207
2385,0.1160435676574707
2386,0.11650729179382324
2387,0.11620759963989258
2388,0.11667633056640625
2389,0.11658644676208496
2390,0.1163632869720459
2391,0.11645007133483887
2392,0.11664938926696777
2393,0.11699104309082031
2394,0.11618399620056152
2395,0.11661696434020996
2396,0.11681675910949707
2397,0.11729025840759277
2398,0.11725902557373047
2399,0.12624812126159668
2400,0.11730718612670898
2401,0.11704754829406738
2402,0.11641883850097656
2403,0.11723947525024414
2404,0.11754226684570312
2405,0.1174168586730957
2406,0.11894416809082031
2407,0.11799860000610352
2408,0.11792159080505371
2409,0.11725616455078125
2410,0.11718988418579102
2411,0.11714982986450195
2412,0.11725234985351562
2413,0.11699557304382324
2414,0.11738228797912598
2415,0.1177222728729248
2416,0.11790060997009277
2417,0.11767911911010742
2418,0.11832332611083984
2419,0.11840319633483887
2420,0.11800575256347656
2421,0.11764931678771973
2422,0.11818385124206543
2423,0.11821389198303223
2424,0.11854958534240723
2425,0.11835813522338867
2426,0.11858725547790527
2427,0.1268754005432129
2428,0.1182861328125
2429,0.11927938461303711
2430,0.11989569664001465
2431,0.11924457550048828
2432,0.11879777908325195
2433,0.11941218376159668
2434,0.12028741836547852
2435,0.11872243881225586
2436,0.12012624740600586
2437,0.11968302726745605
2438,0.11943602561950684
2439,0.1187593936920166
2440,0.1192176342010498
2441,0.12010335922241211
2442,0.11912226676940918
2443,0.11897897720336914
2444,0.11918973922729492
2445,0.11923408508300781
2446,0.1194460391998291
2447,0.11942911148071289
2448,0.11959123611450195
2449,0.12014651298522949
2450,0.12004256248474121
2451,0.12037825584411621
2452,0.12026476860046387
2453,0.11998319625854492
2454,0.12032771110534668
2455,0.12813329696655273
2456,0.12038636207580566
2457,0.11972260475158691
2458,0.1208946704864502
2459,0.12018752098083496
2460,0.1205894947052002
2461,0.12047839164733887
2462,0.12004828453063965
2463,0.12020468711853027
2464,0.12079620361328125
2465,0.12026357650756836
2466,0.12085890769958496
2467,0.1208493709564209
2468,0.12062358856201172
2469,0.12053585052490234
2470,0.1211080551147461
2471,0.12074398994445801
2472,0.12054443359375
2473,0.12042355537414551
2474,0.12097644805908203
2475,0.12118911743164062
2476,0.12076902389526367
2477,0.1211099624633789
2478,0.12139678001403809
2479,0.12290334701538086
2480,0.12101101875305176
2481,0.12253427505493164
2482,0.12182259559631348
2483,0.12856292724609375
2484,0.12173891067504883
2485,0.12169170379638672
2486,0.1218411922454834
2487,0.12124896049499512
2488,0.12203383445739746
2489,0.12261414527893066
2490,0.12206029891967773
2491,0.1222679615020752
2492,0.12268185615539551
2493,0.12182235717773438
2494,0.12360167503356934
2495,0.12217569351196289
2496,0.12235593795776367
2497,0.12212491035461426
2498,0.12224888801574707
2499,0.12302446365356445
